================================================================================
EXTRACTION COMPLÈTE DU FICHIER: danem.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              danem.vnd
@00001A09: feu.avi 2 245 213 374 340d
@00001A4E: 18 0 #000000 Comic sans MS
@00001A74: 15 150 125 365 0 Le forgeron
@00001A9C: piece != -1 then closewav
@00001AC1: non 0
@00001AD2: clerouge = 2 then inc_var non 1
@00001AFD: ballon1 = 2 then inc_var non 1
@00001B27: bouee = 2 then inc_var non 1
@00001B4F: bout_plo = 2 then inc_var non 1
@00001B7A: bus = 2 then inc_var non 1
@00001BA0: castagnette = 2 then inc_var non 1
@00001BCE: ciseau = 2 then inc_var non 1
@00001BF7: clejaune = 2 then inc_var non 1
@00001C22: guitare = 2 then inc_var non 1
@00001C4C: harpon = 2 then inc_var non 1
@00001C75: helice = 2 then inc_var non 1
@00001C9E: loupe = 2 then inc_var non 1
@00001CC6: masque = 2 then inc_var non 1
@00001CEF: masse = 2 then inc_var non 1
@00001D17: pain = 2 then inc_var non 1
@00001D3E: palme = 2 then inc_var non 1
@00001D66: photo = 2 then inc_var non 1
@00001D8E: pier_berlin = 2 then inc_var non 1
@00001DBC: raquette = 2 then inc_var non 1
@00001DE7: ressort  = 2 then inc_var non 1
@00001E12: cheval  = 2 then inc_var non 1
@00001E3C: riz = 2 then inc_var non 1
@00001E62: ruban = 2 then inc_var non 1
@00001E8A: sabot1 = 2 then inc_var non 1
@00001EB3: sabot2 = 2 then inc_var non 1
@00001EDC: scotch = 2 then inc_var non 1
@00001F05: taillepierre = 2 then inc_var non 1
@00001F34: ap_photo = 2 then inc_var non 1
@00001F5F: houblon = 2 then inc_var non 1
@00001F89: chewing = 2 then inc_var non 1
@00001FB3: cleverte = 2 then inc_var non 1
@00001FDE: partition = 2 then inc_var non 1
@0000200A: laine = 2 then inc_var non 1
@00002032: tondeuse = 2 then inc_var non 1
@0000205D: tournevis = 2 then inc_var non 1
@00002089: cire = 2 then inc_var non 1
@000020B0: chianti = 2 then inc_var non 1
@000020DA: rouedent = 2 then inc_var non 1
@00002105: pierreor = 2 then inc_var non 1
@00002130: papiercado = 2 then inc_var non 1
@0000215D: hotte = 2 then inc_var non 1
@00002185: levure = 2 then inc_var non 1
@000021AE: bouteille = 2 then inc_var non 1
@000021DA: parfum = 2 then inc_var non 1
@00002203: rouge = 2 then inc_var non 1
@0000222B: bisous = 2 then inc_var non 1
@00002254: api  = 2 then inc_var non 1
@0000227B: pince = 2 then inc_var non 1
@000022A3: tulipejaune = 2 then inc_var non 1
@000022D1: tulipeorange = 2 then inc_var non 1
@00002300: tuliperouge = 2 then inc_var non 1
@0000232E: tulipeverte  = 2 then inc_var non 1
@0000235D: tulipeviolet = 2 then inc_var non 1
@0000238C: farine = 2 then inc_var non 1
@000023B5: saliere = 2 then inc_var non 1
@000023DF: bougie = 2 then inc_var non 1
@00002408: seche = 2 then inc_var non 1
@00002430: bout_eau = 2 then inc_var non 1
@0000245B: dorade = 2 then inc_var non 1
@00002484: moule = 2 then inc_var non 1
@000024AC: ail = 2 then inc_var non 1
@000024D2: poivrouge = 2 then inc_var non 1
@000024FE: poivjaune = 2 then inc_var non 1
@0000252A: oignon  = 2 then inc_var non 1
@00002554: olive = 2 then inc_var non 1
@0000257C: bouillon = 2 then inc_var non 1
@000025A7: violon = 2 then inc_var non 1
@000025D0: skate = 2 then inc_var non 1
@000025F8: champagne = 2 then inc_var non 1
@00002624: fromage = 2 then inc_var non 1
@0000264E: bonnet = 2 then inc_var non 1
@00002677: huile = 2 then inc_var non 1
@0000269F: orge = 2 then inc_var non 1
@000026C6: burette = 2 then inc_var non 1
@000026F0: allumette = 2 then inc_var non 1
@0000271C: chouetteor = 2 then inc_var non 1
@00002749: chouette = 2 then inc_var non 1
@00002774: sirop = 2 then inc_var non 1
@0000279C: fiolegrece = 2 then inc_var non 1
@000027C9: fiolegrece2 = 2 then inc_var non 1
@000027F7: fioleecosse = 2 then inc_var non 1
@00002825: fioleirlande = 2 then inc_var non 1
@00002854: fioleespagne = 2 then inc_var non 1
@00002883: fiolesuede = 2 then inc_var non 1
@000028B0: fiolefinlande = 2 then inc_var non 1
@000028E0: fioleautriche = 2 then inc_var non 1
@00002910: fiolepaysbas = 2 then inc_var non 1
@0000293F: fioleespagne2 = 2 then inc_var non 1
@0000296F: fioleitalie = 2 then inc_var non 1
@0000299D: fioleangleterre = 2 then inc_var non 1
@000029CF: piece = -1 then set_var non 0
@000029F8: non = 1 then playavi forge99.avi 1 91 18 198 120
@00002A34: piece = 2 then hotspot 6 else hotspot 7l
@00002AC3: ..\..\portu\digit\port.wav
@00002AED: siren.bmp
@00002B53: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
@00002BDA: 18 0 #000000 Comic sans MS
@00002C00: 470 105 125 365 0 La petite sir
@00002C20: ne.
@00002C3B: non 0
@00002C4C: clerouge = 2 then inc_var non 1
@00002C77: ballon1 = 2 then inc_var non 1
@00002CA1: bouee = 2 then inc_var non 1
@00002CC9: bout_plo = 2 then inc_var non 1
@00002CF4: bus = 2 then inc_var non 1
@00002D1A: castagnette = 2 then inc_var non 1
@00002D48: ciseau = 2 then inc_var non 1
@00002D71: clejaune = 2 then inc_var non 1
@00002D9C: guitare = 2 then inc_var non 1
@00002DC6: harpon = 2 then inc_var non 1
@00002DEF: helice = 2 then inc_var non 1
@00002E18: loupe = 2 then inc_var non 1
@00002E40: masque = 2 then inc_var non 1
@00002E69: masse = 2 then inc_var non 1
@00002E91: pain = 2 then inc_var non 1
@00002EB8: palme = 2 then inc_var non 1
@00002EE0: photo = 2 then inc_var non 1
@00002F08: piece = 2 then inc_var non 1
@00002F30: pier_berlin = 2 then inc_var non 1
@00002F5E: raquette = 2 then inc_var non 1
@00002F89: ressort  = 2 then inc_var non 1
@00002FB4: cheval  = 2 then inc_var non 1
@00002FDE: riz = 2 then inc_var non 1
@00003004: ruban = 2 then inc_var non 1
@0000302C: sabot1 = 2 then inc_var non 1
@00003055: sabot2 = 2 then inc_var non 1
@0000307E: scotch = 2 then inc_var non 1
@000030A7: taillepierre = 2 then inc_var non 1
@000030D6: ap_photo = 2 then inc_var non 1
@00003101: houblon = 2 then inc_var non 1
@0000312B: chewing = 2 then inc_var non 1
@00003155: cleverte = 2 then inc_var non 1
@00003180: partition = 2 then inc_var non 1
@000031AC: laine = 2 then inc_var non 1
@000031D4: tondeuse = 2 then inc_var non 1
@000031FF: tournevis = 2 then inc_var non 1
@0000322B: cire = 2 then inc_var non 1
@00003252: chianti = 2 then inc_var non 1
@0000327C: rouedent = 2 then inc_var non 1
@000032A7: pierreor = 2 then inc_var non 1
@000032D2: papiercado = 2 then inc_var non 1
@000032FF: hotte = 2 then inc_var non 1
@00003327: levure = 2 then inc_var non 1
@00003350: bouteille = 2 then inc_var non 1
@0000337C: parfum = 2 then inc_var non 1
@000033A5: bisous = 2 then inc_var non 1
@000033CE: api  = 2 then inc_var non 1
@000033F5: pince = 2 then inc_var non 1
@0000341D: tulipeorange = 2 then inc_var non 1
@0000344C: tuliperouge = 2 then inc_var non 1
@0000347A: tulipeverte  = 2 then inc_var non 1
@000034A9: tulipeviolet = 2 then inc_var non 1
@000034D8: farine = 2 then inc_var non 1
@00003501: saliere = 2 then inc_var non 1
@0000352B: bougie = 2 then inc_var non 1
@00003554: seche = 2 then inc_var non 1
@0000357C: bout_eau = 2 then inc_var non 1
@000035A7: dorade = 2 then inc_var non 1
@000035D0: moule = 2 then inc_var non 1
@000035F8: ail = 2 then inc_var non 1
@0000361E: poivrouge = 2 then inc_var non 1
@0000364A: poivjaune = 2 then inc_var non 1
@00003676: oignon  = 2 then inc_var non 1
@000036A0: olive = 2 then inc_var non 1
@000036C8: bouillon = 2 then inc_var non 1
@000036F3: violon = 2 then inc_var non 1
@0000371C: skate = 2 then inc_var non 1
@00003744: champagne = 2 then inc_var non 1
@00003770: fromage = 2 then inc_var non 1
@0000379A: bonnet = 2 then inc_var non 1
@000037C3: huile = 2 then inc_var non 1
@000037EB: orge = 2 then inc_var non 1
@00003812: burette = 2 then inc_var non 1
@0000383C: allumette = 2 then inc_var non 1
@00003868: chouetteor = 2 then inc_var non 1
@00003895: chouette = 2 then inc_var non 1
@000038C0: sirop = 2 then inc_var non 1
@000038E8: fiolegrece = 2 then inc_var non 1
@00003915: fiolegrece2 = 2 then inc_var non 1
@00003943: fioleecosse = 2 then inc_var non 1
@00003971: fioleirlande = 2 then inc_var non 1
@000039A0: fioleespagne = 2 then inc_var non 1
@000039CF: fiolesuede = 2 then inc_var non 1
@000039FC: fiolefinlande = 2 then inc_var non 1
@00003A2C: fioleautriche = 2 then inc_var non 1
@00003A5C: fiolepaysbas = 2 then inc_var non 1
@00003A8B: fioleespagne2 = 2 then inc_var non 1
@00003ABB: fioleitalie = 2 then inc_var non 1
@00003AE9: fioleangleterre = 2 then inc_var non 1
@00003B1B: rouge = 2 then set_var non 4
@00003B43: rouge = 0 then inc_var non 2
@00003B6B: non = 2  then playavi sirene.avi 1 289 6 403 115
@00003BA7: non = 2  then playavi sirene2.avi 1 289 6 403 115
@00003BE4: non = 3  then playavi sirene99.avi 1 289 6 403 115
@00003C22: rouge = -1 then playavi sirene3.avi 1 289 6 401 115
@00003C61: rouge = 2 then playwav cling.wav 1
@00003C8F: rouge = 2 then playavi sirene3.avi 1 289 6 401 115
@00003CCD: rouge = 2 then defcursor fleche.cur
@00003CFC: rouge = 2 then set_var rouge -1
@00003D27: ruban = 2 then playavi sirene99.avi 1 289 6 401 115
@00003D66: parfum = 2 then playavi sirene99.avi 1 289 6 401 115
@00003DA6: tulipejaune = 2 then playavi sirene99.avi 1 289 6 401 115
@00003DEB: rouge = -1 then inc_var bouche 1
@00003E17: bouche = 1 then scene 14
@00003E3B: ..\..\portu\digit\port.wavl
@00003EC1: sirene2.avi 1 289 6 401 115d
@00003F36: 18 0 #000000 Comic sans MS
@00003F5C: 470 105 125 365 0 Des informations
@00003F8A: 470 125 125 365 0 sur Andersenj
@00004010: a_dan.wav
@00004029: loc.bmp
@0000408D: nord.avi 2 180 55 420 134
@000040B2: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
@00004139: nord.avi 2 180 55 420 134d
@0000417E: 18 0 #ffffff Comic sans MS
@000041A4: 300 353 125 365 0 L'h
@000041BA: tesse d'accueil de Nord Location.
@000041E7: tulipejaune != -1 then playtext 300 373 125 365 0 ( Elle adore les fleurs )
@0000423E: jeugagne != -1 then closewav
@00004266: tulipejaune = 2 then closewav
@0000428F: tulipejaune = 2 then scene 13
@000042B8: tulipejaune != 2 then if jeugagne = 0 then playavi jeu.avi 1 526 50 589 116
@0000430F: tulipejaune != 2 then if jeugagne = 0 then scene 5
@0000434D: tulipejaune != 2 then if jeugagne = 1 then scene 8
@0000438B: tulipejaune != 2 then if jeugagne = -1 then addbmp locgagne rol\locgagne.bmp 0 259 167
@000043ED: tulipejaune != 2 then if jeugagne = -1 then pause 1000
@0000442F: tulipejaune != 2 then if jeugagne = -1 then delbmp locgagne
@00004476: tulipejaune != 2 then if jeugagne = -1 then playwav a_dan.wavl
@00004533: loc2.bmp
@0000458B: nord.avi 2 180 55 420 134
@000045B0: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54d
@0000460F: numero = 5 then scene 8 else scene 6
@0000463F: loc = 1 then scene 8i
@000046C0: a_dan.wav
@000046D9: loc3.bmp
@00004772: a_dan.wav
@0000478B: jeuloc.bmp
@000047E5: rol\paysbas.bmp 0 368 32
@00004809: 58 0 #ff0000 Comic sans MS
@0000482F: NUMERO = 3 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
@00004888: numero != 3 then dec_var score 5
@000048B4: numero = 3 then playwav cling.wav
@000048E1: numero != 3 then playwav ..\..\couleurs1\digit\cartoon.wav
@00004927: 18 0 #ffffff Comic sans MS
@0000494D: score 6 25 410 160 470 0 <score>
@00004979: numero = 3 then pause 1000
@0000499F: numero = 3 then hidebmp gagne
@000049C8: numero = 3 then delbmp pays
@000049EF: numero = 3 then addbmp pays rol\epl.bmp 0 96 80
@00004A2A: numero = 3 then inc_var numero 1
@00004A56: 18 0 #ff0000 Comic sans MS
@00004A7C: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54d
@00004AEB: rol\angl.bmp 0 365 32
@00004B0C: 58 0 #ff0000 Comic sans MS
@00004B32: NUMERO = 0 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
@00004B8B: numero != 0 then dec_var score 5
@00004BB7: numero = 0 then playwav cling.wav
@00004BE4: numero != 0 then playwav ..\..\couleurs1\digit\cartoon.wav
@00004C2A: 18 0 #ffffff Comic sans MS
@00004C50: score 6 25 410 160 470 0 <score>
@00004C7C: numero = 0 then pause 1000
@00004CA2: numero = 0 then hidebmp gagne
@00004CCB: numero = 0 then delbmp pays
@00004CF2: numero = 0 then addbmp pays rol\dkpl.bmp 0 94 86
@00004D2E: numero = 0 then inc_var numero 1
@00004D5A: 18 0 #ffffff Comic sans MSd
@00004DC0: rol\suede.bmp 0 381 32
@00004DE2: 58 0 #ff0000 Comic sans MS
@00004E08: 350 90 1 1 0 NON...
@00004E27: score 5
@00004E3A: ..\..\couleurs1\digit\cartoon.wav
@00004E67: 18 0 #ffffff Comic sans MS
@00004E8D: score 6 25 410 160 470 0 <score>
@00004EB9: 18 0 #ff0000 Comic sans MSd
@00004F37: rol\ecoss.bmp 0 379 32
@00004F59: 58 0 #ff0000 Comic sans MS
@00004F7F: 350 90 1 1 0 NON...
@00004F9E: score 5
@00004FB1: ..\..\couleurs1\digit\cartoon.wav
@00004FDE: 18 0 #ffffff Comic sans MS
@00005004: score 6 25 410 160 470 0 <score>
@00005030: 18 0 #ff0000 Comic sans MSd
@0000508E: rol\dan.bmp 0 368 32
@000050AE: 58 0 #ff0000 Comic sans MS
@000050D4: NUMERO = 1 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
@0000512D: numero != 1 then dec_var score 5
@00005159: numero = 1 then playwav cling.wav
@00005186: numero != 1 then playwav ..\..\couleurs1\digit\cartoon.wav
@000051CC: 18 0 #ffffff Comic sans MS
@000051F2: score 6 25 410 160 470 0 <score>
@0000521E: numero = 1 then pause 1000
@00005244: numero = 1 then hidebmp gagne
@0000526D: numero = 1 then delbmp pays
@00005294: numero = 1 then addbmp pays rol\apl.bmp 0 95 83
@000052CF: numero = 1 then inc_var numero 1
@000052FB: 18 0 #ff0000 Comic sans MSd
@00005359: rol\ita.bmp 0 391 32
@00005379: 58 0 #ff0000 Comic sans MS
@0000539F: 350 90 1 1 0 NON...
@000053BE: score 5
@000053D1: ..\..\couleurs1\digit\cartoon.wav
@000053FE: 18 0 #ffffff Comic sans MS
@00005424: score 6 25 410 160 470 0 <score>
@00005450: 18 0 #ff0000 Comic sans MSd
@000054F6: rol\gre.bmp 0 386 34
@00005516: 58 0 #ff0000 Comic sans MS
@0000553C: 350 90 1 1 0 NON...
@0000555B: score 5
@0000556E: ..\..\couleurs1\digit\cartoon.wav
@0000559B: 18 0 #ffffff Comic sans MS
@000055C1: score 6 25 410 160 470 0 <score>
@000055ED: 18 0 #ff0000 Comic sans MSd
@00005663: rol\por.bmp 0 378 32
@00005683: 58 0 #ff0000 Comic sans MS
@000056A9: 350 90 1 1 0 NON...
@000056C8: score 5
@000056DB: ..\..\couleurs1\digit\cartoon.wav
@00005708: 18 0 #ffffff Comic sans MS
@0000572E: score 6 25 410 160 470 0 <score>
@0000575A: 18 0 #ff0000 Comic sans MSd
@000057B0: rol\bel.bmp 0 377 34
@000057D0: 58 0 #ff0000 Comic sans MS
@000057F6: 350 90 1 1 0 NON...
@00005815: score 5
@00005828: ..\..\couleurs1\digit\cartoon.wav
@00005855: 18 0 #ffffff Comic sans MS
@0000587B: score 6 25 410 160 470 0 <score>
@000058A7: 18 0 #ff0000 Comic sans MSd
@000058FD: rol\all.bmp 0 368 35
@0000591D: 58 0 #ff0000 Comic sans MS
@00005943: 350 90 1 1 0 NON...
@00005962: score 5
@00005975: ..\..\couleurs1\digit\cartoon.wav
@000059A2: 18 0 #ffffff Comic sans MS
@000059C8: score 6 25 410 160 470 0 <score>
@000059F4: 18 0 #ff0000 Comic sans MSd
@00005A7A: rol\fin.bmp 0 375 35
@00005A9A: 58 0 #ff0000 Comic sans MS
@00005AC0: 350 90 1 1 0 NON...
@00005ADF: score 5
@00005AF2: ..\..\couleurs1\digit\cartoon.wav
@00005B1F: 18 0 #ffffff Comic sans MS
@00005B45: score 6 25 410 160 470 0 <score>
@00005B71: 18 0 #ff0000 Comic sans MSd
@00005BE7: rol\esp.bmp 0 377 33
@00005C07: 58 0 #ff0000 Comic sans MS
@00005C2D: NUMERO = 4 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
@00005C86: numero != 4 then dec_var score 5
@00005CB2: numero = 4 then playwav cling.wav
@00005CDF: numero != 4 then playwav ..\..\couleurs1\digit\cartoon.wav
@00005D25: 18 0 #ffffff Comic sans MS
@00005D4B: score 6 25 410 160 470 0 <score>
@00005D77: numero = 4 then pause 1000
@00005D9D: numero = 4 then hidebmp gagne
@00005DC6: numero = 4 then delbmp pays
@00005DED: 18 0 #ff0000 Comic sans MS
@00005E13: numero = 4 then scene 9d
@00005E7E: rol\fra.bmp 0 377 35
@00005E9E: 58 0 #ff0000 Comic sans MS
@00005EC4: 350 90 1 1 0 NON...
@00005EE3: score 5
@00005EF6: ..\..\couleurs1\digit\cartoon.wav
@00005F23: 18 0 #ffffff Comic sans MS
@00005F49: score 6 25 410 160 470 0 <score>
@00005F75: 18 0 #ff0000 Comic sans MSd
@00005FF3: rol\au.bmp 0 377 35
@00006012: 58 0 #ff0000 Comic sans MS
@00006038: NUMERO = 2 then playtext 350 90 1 1 0 OUI ! else playtext 350 90 1 1 0 NON...
@00006091: numero = 2 then playwav cling.wav
@000060BE: numero != 2 then dec_var score 5
@000060EA: numero != 2 then playwav ..\..\couleurs1\digit\cartoon.wav
@00006130: 18 0 #ffffff Comic sans MS
@00006156: score 6 25 410 160 470 0 <score>
@00006182: numero = 2 then pause 1000
@000061A8: numero = 2 then hidebmp gagne
@000061D1: numero = 2 then delbmp pays
