================================================================================
EXTRACTION COMPLÈTE DU FICHIER: italie.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              italie.vnd
@00000FF9: BONUS15
@00001008: BONUS16
@00001017: BONUS18
@00001026: BONUS19
@00001035: BONUS20
@00001044: JUSTEPRIXQUESTION
@0000105D: JUSTEPRIXREPONSE
@00001075: JUSTEPRIXOK
@00001088: PUNK
@00001094: SOUSMARINOK2
@000010A8: ERREUR7OK2
@000010BA: CASTA
@000010C7: EAUPAIN
@000010D6: PAINOK
@000010E4: BONUS29
@000010F3: BONUS22
@00001102: BOUCHE
@00001110: LAPIN
@0000113B: LOC
@00001146: POGNON
@00001154: OBJETSFERMIER
@00001169: DRUIDE
@00001177: DEJACLEJAUNE
@000011AB: clapotis.wav
@000011C7: a_venise.bmp
@0000123C: rollover\porte1.bmp 0 762 247
@00001265: 18 0 #000000 Comic sans MS
@0000128B: 850 30 125 365 0 La grande biblioth
@000012AF: que
@000012BE: 850 50 125 365 0 de Venise
@000012E4: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@0000135C: 18 0 #000000 Comic sans MS
@00001382: 980 30 125 365 0 Le plus grand
@000013AC: 980 50 125 365 0 couturier du mondef
@000013FB: 18 0 #000000 Comic sans MS
@00001421: 2360 30 125 365 0 Une pizzeria
@0000144B: chianti = 0 then scene 4
@0000146F: 18 0 #000000 Comic sans MS
@00001495: chianti = 0 then playtext 1500 20 125 365 0 Une pizzeria
@000014D9: chianti != 0 then playtext 1500 20 125 365 0 Tu as d
@00001510: jou
@00001521: rollover\pano.bmp 0 1593 174
@00001549: 100
@00001558: rollover\pano1.bmp 0 1593 174
@00001581: 100
@00001590: rollover\pano.bmp 0 1593 174
@000015B8: 100
@000015C7: rollover\pano1.bmp 0 1593 174
@000015F0: 100
@000015FF: rollover\pano.bmp 0 1593 174
@00001627: 100
@00001636: rollover\pano1.bmp 0 1593 174
@0000165F: 100
@0000166E: rollover\pano.bmp 0 1593 174
@00001696: 100
@000016A5: rollover\pano1.bmp 0 1593 174e
@000016FA: non 0
@0000170B: clerouge = 2 then inc_var non 1
@00001736: ballon1 = 2 then inc_var non 1
@00001760: bouee = 2 then inc_var non 1
@00001788: bout_plo = 2 then inc_var non 1
@000017B3: bus = 2 then inc_var non 1
@000017D9: castagnette = 2 then inc_var non 1
@00001807: ciseau = 2 then inc_var non 1
@00001830: clejaune = 2 then inc_var non 1
@0000185B: guitare = 2 then inc_var non 1
@00001885: harpon = 2 then inc_var non 1
@000018AE: helice = 2 then inc_var non 1
@000018D7: loupe = 2 then inc_var non 1
@000018FF: masque = 2 then inc_var non 1
@00001928: masse = 2 then inc_var non 1
@00001950: pain = 2 then inc_var non 1
@00001977: palme = 2 then inc_var non 1
@0000199F: photo = 2 then inc_var non 1
@000019C7: piece = 2 then inc_var non 1
@000019EF: pier_berlin = 2 then inc_var non 1
@00001A1D: raquette = 2 then inc_var non 1
@00001A48: ressort  = 2 then inc_var non 1
@00001A73: cheval  = 2 then inc_var non 1
@00001A9D: riz = 2 then inc_var non 1
@00001AC3: ruban = 2 then inc_var non 1
@00001AEB: sabot1 = 2 then inc_var non 1
@00001B14: sabot2 = 2 then inc_var non 1
@00001B3D: scotch = 2 then inc_var non 1
@00001B66: taillepierre = 2 then inc_var non 1
@00001B95: ap_photo = 2 then inc_var non 1
@00001BC0: houblon = 2 then inc_var non 1
@00001BEA: chewing = 2 then inc_var non 1
@00001C14: cleverte = 2 then inc_var non 1
@00001C3F: partition = 2 then inc_var non 1
@00001C6B: laine = 2 then inc_var non 1
@00001C93: tondeuse = 2 then inc_var non 1
@00001CBE: tournevis = 2 then inc_var non 1
@00001CEA: cire = 2 then inc_var non 1
@00001D11: chianti = 2 then inc_var non 1
@00001D3B: rouedent = 2 then inc_var non 1
@00001D66: pierreor = 2 then inc_var non 1
@00001D91: papiercado = 2 then inc_var non 1
@00001DBE: hotte = 2 then inc_var non 1
@00001DE6: levure = 2 then inc_var non 1
@00001E0F: bouteille = 2 then inc_var non 1
@00001E3B: parfum = 2 then inc_var non 1
@00001E64: rouge = 2 then inc_var non 1
@00001E8C: bisous = 2 then inc_var non 1
@00001EB5: api  = 2 then inc_var non 1
@00001EDC: pince = 2 then inc_var non 1
@00001F04: tulipejaune = 2 then inc_var non 1
@00001F32: tulipeorange = 2 then inc_var non 1
@00001F61: tuliperouge = 2 then inc_var non 1
@00001F8F: tulipeverte  = 2 then inc_var non 1
@00001FBE: tulipeviolet = 2 then inc_var non 1
@00001FED: farine = 2 then inc_var non 1
@00002016: saliere = 2 then inc_var non 1
@00002040: bougie = 2 then inc_var non 1
@00002069: seche = 2 then inc_var non 1
@00002091: bout_eau = 2 then inc_var non 1
@000020BC: dorade = 2 then inc_var non 1
@000020E5: moule = 2 then inc_var non 1
@0000210D: ail = 2 then inc_var non 1
@00002133: poivrouge = 2 then inc_var non 1
@0000215F: poivjaune = 2 then inc_var non 1
@0000218B: oignon  = 2 then inc_var non 1
@000021B5: olive = 2 then inc_var non 1
@000021DD: bouillon = 2 then inc_var non 1
@00002208: violon = 2 then inc_var non 1
@00002231: skate = 2 then inc_var non 1
@00002259: champagne = 2 then inc_var non 1
@00002285: fromage = 2 then inc_var non 1
@000022AF: bonnet = 2 then inc_var non 1
@000022D8: huile = 2 then inc_var non 1
@00002300: orge = 2 then inc_var non 1
@00002327: burette = 2 then inc_var non 1
@00002351: allumette = 2 then inc_var non 1
@0000237D: chouetteor = 2 then inc_var non 1
@000023AA: chouette = 2 then inc_var non 1
@000023D5: sirop = 2 then inc_var non 1
@000023FD: fiolegrece = 2 then inc_var non 1
@0000242A: fiolegrece2 = 2 then inc_var non 1
@00002458: fioleecosse = 2 then inc_var non 1
@00002486: fioleirlande = 2 then inc_var non 1
@000024B5: fioleespagne = 2 then inc_var non 1
@000024E4: fiolesuede = 2 then inc_var non 1
@00002511: fiolefinlande = 2 then inc_var non 1
@00002541: fioleautriche = 2 then inc_var non 1
@00002571: fiolepaysbas = 2 then inc_var non 1
@000025A0: fioleespagne2 = 2 then inc_var non 1
@000025D0: fioleitalie = 2 then inc_var non 1
@000025FE: fioleangleterre = 2 then inc_var non 1
@00002630: non = 0 then playavi vespa.avi 1 1786 174 1881 264
@0000266E: non = 1 then playavi ves.avi 1 1786 174 1881 264
@000026B7: 18 0 #000000 Comic sans MS
@000026DD: 1690 220 125 365 0 Un loueur
@00002705: 1690 240 125 365 0 de scootersl
@0000274F: 18 0 #000000 Comic sans MS
@00002775: 345 295 125 365 0 Un gondolier
@000027AB: non 0
@000027BC: clerouge = 2 then inc_var non 1
@000027E7: ballon1 = 2 then inc_var non 1
@00002811: bouee = 2 then inc_var non 1
@00002839: bout_plo = 2 then inc_var non 1
@00002864: bus = 2 then inc_var non 1
@0000288A: castagnette = 2 then inc_var non 1
@000028B8: ciseau = 2 then inc_var non 1
@000028E1: clejaune = 2 then inc_var non 1
@0000290C: guitare = 2 then inc_var non 1
@00002936: harpon = 2 then inc_var non 1
@0000295F: helice = 2 then inc_var non 1
@00002988: loupe = 2 then inc_var non 1
@000029B0: masque = 2 then inc_var non 1
@000029D9: masse = 2 then inc_var non 1
@00002A01: pain = 2 then inc_var non 1
@00002A28: palme = 2 then inc_var non 1
@00002A50: photo = 2 then inc_var non 1
@00002A78: piece = 2 then inc_var non 1
@00002AA0: pier_berlin = 2 then inc_var non 1
@00002ACE: raquette = 2 then inc_var non 1
@00002AF9: ressort  = 2 then inc_var non 1
@00002B24: cheval  = 2 then inc_var non 1
@00002B4E: riz = 2 then inc_var non 1
@00002B74: ruban = 2 then inc_var non 1
@00002B9C: sabot1 = 2 then inc_var non 1
@00002BC5: sabot2 = 2 then inc_var non 1
@00002BEE: scotch = 2 then inc_var non 1
@00002C17: taillepierre = 2 then inc_var non 1
@00002C46: ap_photo = 2 then inc_var non 1
@00002C71: houblon = 2 then inc_var non 1
@00002C9B: chewing = 2 then inc_var non 1
@00002CC5: cleverte = 2 then inc_var non 1
@00002CF0: partition = 2 then inc_var non 1
@00002D1C: laine = 2 then inc_var non 1
@00002D44: tondeuse = 2 then inc_var non 1
@00002D6F: tournevis = 2 then inc_var non 1
@00002D9B: cire = 2 then inc_var non 1
@00002DC2: rouedent = 2 then inc_var non 1
@00002DED: pierreor = 2 then inc_var non 1
@00002E18: papiercado = 2 then inc_var non 1
@00002E45: hotte = 2 then inc_var non 1
@00002E6D: levure = 2 then inc_var non 1
@00002E96: bouteille = 2 then inc_var non 1
@00002EC2: parfum = 2 then inc_var non 1
@00002EEB: rouge = 2 then inc_var non 1
@00002F13: bisous = 2 then inc_var non 1
@00002F3C: api  = 2 then inc_var non 1
@00002F63: pince = 2 then inc_var non 1
@00002F8B: tulipejaune = 2 then inc_var non 1
@00002FB9: tulipeorange = 2 then inc_var non 1
@00002FE8: tuliperouge = 2 then inc_var non 1
@00003016: tulipeverte  = 2 then inc_var non 1
@00003045: tulipeviolet = 2 then inc_var non 1
@00003074: farine = 2 then inc_var non 1
@0000309D: saliere = 2 then inc_var non 1
@000030C7: bougie = 2 then inc_var non 1
@000030F0: seche = 2 then inc_var non 1
@00003118: bout_eau = 2 then inc_var non 1
@00003143: dorade = 2 then inc_var non 1
@0000316C: moule = 2 then inc_var non 1
@00003194: ail = 2 then inc_var non 1
@000031BA: poivrouge = 2 then inc_var non 1
@000031E6: poivjaune = 2 then inc_var non 1
@00003212: oignon  = 2 then inc_var non 1
@0000323C: olive = 2 then inc_var non 1
@00003264: bouillon = 2 then inc_var non 1
@0000328F: violon = 2 then inc_var non 1
@000032B8: skate = 2 then inc_var non 1
@000032E0: champagne = 2 then inc_var non 1
@0000330C: fromage = 2 then inc_var non 1
@00003336: bonnet = 2 then inc_var non 1
@0000335F: huile = 2 then inc_var non 1
@00003387: orge = 2 then inc_var non 1
@000033AE: burette = 2 then inc_var non 1
@000033D8: allumette = 2 then inc_var non 1
@00003404: chouetteor = 2 then inc_var non 1
@00003431: chouette = 2 then inc_var non 1
@0000345C: sirop = 2 then inc_var non 1
@00003484: fiolegrece = 2 then inc_var non 1
@000034B1: fiolegrece2 = 2 then inc_var non 1
@000034DF: fioleecosse = 2 then inc_var non 1
@0000350D: fioleirlande = 2 then inc_var non 1
@0000353C: fioleespagne = 2 then inc_var non 1
@0000356B: fiolesuede = 2 then inc_var non 1
@00003598: fiolefinlande = 2 then inc_var non 1
@000035C8: fioleautriche = 2 then inc_var non 1
@000035F8: fiolepaysbas = 2 then inc_var non 1
@00003627: fioleespagne2 = 2 then inc_var non 1
@00003657: fioleitalie = 2 then inc_var non 1
@00003685: fioleangleterre = 2 then inc_var non 1
@000036B7: chianti = 2 then inc_var non 2
@000036E1: non = 2 then playavi gond2.avi 1 553 238 617 296
@0000371D: chianti = 2 then dec_var chianti 3
@0000374B: chianti = -1 then inc_var non 4
@00003776: non = 0 then playavi gond1.avi 1 552 238 616 296
@000037B2: non = 1 then playavi gond99.avi 1 552 238 616 296
@000037EF: chianti = -1 then defcursor fleche.cur
@00003821: clapotis.wav 2
@0000383B: chianti = -1 then playavi gondol.avi 1 158 266 510 400
@0000387D: chianti = -1 then scene 5l
@000038D0: 18 0 #000000 Comic sans MS
@000038F6: 200 325 125 365 0 Des informations sur Venisej
@0000394F: 18 0 #000000 Comic sans MS
@00003975: 245 285 125 365 0 Indispensable pour passer
@000039AC: 245 305 125 365 0 de l'autre cot
@000039CD: de la rive.d
@00003A05: 18 0 #ff0000 Comic sans MS
@00003A2B: 1500 350 125 365 0 Un scooterd
@00003A74: 18 0 #000000 Comic sans MS
@00003A9A: 890 30 125 365 0 Ferm
@00003AB0: pour cause
@00003AC7: 890 50 125 365 0 d'inventaired
@00003B24: italie.wav
@00003B3E: biblio.bmp
@00003BA6: 18 0 #ffffff Comic sans MS
@00003BCC: 10 365 125 365 0 Le livre de L
@00003BEB: onard
@00003BFC: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54j
@00003C68: 22 0 #ffffff Comic sans MS
@00003C8E: 310 365 125 365 0 SORTIEh
@00003CE0: 18 0 #ffffff Comic sans MS
@00003D06: 10 365 125 365 0 Le Colis
@00003D5B: 18 0 #ffffff Comic sans MS
@00003D81: 10 365 125 365 0 La colonne Trajanej
@00003DDE: 18 0 #ffffff Comic sans MS
@00003E04: 10 365 125 365 0 La fondation de Romej
@00003E63: 18 0 #ffffff Comic sans MS
@00003E89: 10 365 125 365 0 Le P
@00003ECB: 18 0 #ffffff Comic sans MS
@00003EF1: loupe = 0 then playtext 310 325 125 365 0 Une louped
@00003F74: boutiq.bmp
@00003FE7: italie.wav 6
@00003FFF: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
@0000405E: 18 0 #000000 Comic sans MS
@00004084: 120 260 125 365 0 C'est lui,
@000040AC: 120 280 125 365 0 le plus grand couturier
@000040E1: 120 300 125 365 0 du Mooonde !
@0000410B: non 0
@0000411C: clerouge = 2 then inc_var non 1
@00004147: ballon1 = 2 then inc_var non 1
@00004171: bouee = 2 then inc_var non 1
@00004199: bout_plo = 2 then inc_var non 1
@000041C4: bus = 2 then inc_var non 1
@000041EA: castagnette = 2 then inc_var non 1
@00004218: ciseau = 2 then inc_var non 1
@00004241: clejaune = 2 then inc_var non 1
@0000426C: guitare = 2 then inc_var non 1
@00004296: harpon = 2 then inc_var non 1
@000042BF: helice = 2 then inc_var non 1
@000042E8: loupe = 2 then inc_var non 1
@00004310: masque = 2 then inc_var non 1
@00004339: masse = 2 then inc_var non 1
@00004361: pain = 2 then inc_var non 1
@00004388: palme = 2 then inc_var non 1
@000043B0: photo = 2 then inc_var non 1
@000043D8: piece = 2 then inc_var non 1
@00004400: pier_berlin = 2 then inc_var non 1
@0000442E: raquette = 2 then inc_var non 1
@00004459: ressort  = 2 then inc_var non 1
@00004484: cheval  = 2 then inc_var non 1
@000044AE: riz = 2 then inc_var non 1
@000044D4: ruban = 2 then inc_var non 1
@000044FC: sabot1 = 2 then inc_var non 1
@00004525: sabot2 = 2 then inc_var non 1
@0000454E: scotch = 2 then inc_var non 1
@00004577: taillepierre = 2 then inc_var non 1
@000045A6: ap_photo = 2 then inc_var non 1
@000045D1: houblon = 2 then inc_var non 1
@000045FB: chewing = 2 then inc_var non 1
@00004625: cleverte = 2 then inc_var non 1
@00004650: partition = 2 then inc_var non 1
@0000467C: laine = 2 then inc_var non 1
@000046A4: tondeuse = 2 then inc_var non 1
@000046CF: tournevis = 2 then inc_var non 1
@000046FB: cire = 2 then inc_var non 1
@00004722: chianti = 2 then inc_var non 1
@0000474C: rouedent = 2 then inc_var non 1
@00004777: pierreor = 2 then inc_var non 1
@000047A2: papiercado = 2 then inc_var non 1
@000047CF: hotte = 2 then inc_var non 1
@000047F7: levure = 2 then inc_var non 1
@00004820: bouteille = 2 then inc_var non 1
@0000484C: parfum = 2 then inc_var non 1
@00004875: rouge = 2 then inc_var non 1
@0000489D: bisous = 2 then inc_var non 1
@000048C6: api  = 2 then inc_var non 1
@000048ED: pince = 2 then inc_var non 1
@00004915: tulipejaune = 2 then inc_var non 1
@00004943: tulipeorange = 2 then inc_var non 1
@00004972: tuliperouge = 2 then inc_var non 1
@000049A0: tulipeverte  = 2 then inc_var non 1
@000049CF: tulipeviolet = 2 then inc_var non 1
@000049FE: farine = 2 then inc_var non 1
@00004A27: saliere = 2 then inc_var non 1
@00004A51: bougie = 2 then inc_var non 1
@00004A7A: seche = 2 then inc_var non 1
@00004AA2: bout_eau = 2 then inc_var non 1
@00004ACD: dorade = 2 then inc_var non 1
@00004AF6: moule = 2 then inc_var non 1
@00004B1E: ail = 2 then inc_var non 1
@00004B44: poivrouge = 2 then inc_var non 1
@00004B70: poivjaune = 2 then inc_var non 1
@00004B9C: oignon  = 2 then inc_var non 1
@00004BC6: olive = 2 then inc_var non 1
@00004BEE: bouillon = 2 then inc_var non 1
@00004C19: violon = 2 then inc_var non 1
@00004C42: skate = 2 then inc_var non 1
@00004C6A: champagne = 2 then inc_var non 1
@00004C96: fromage = 2 then inc_var non 1
@00004CC0: bonnet = 2 then inc_var non 1
@00004CE9: huile = 2 then inc_var non 1
@00004D11: orge = 2 then inc_var non 1
@00004D38: burette = 2 then inc_var non 1
@00004D62: allumette = 2 then inc_var non 1
@00004D8E: chouetteor = 2 then inc_var non 1
@00004DBB: chouette = 2 then inc_var non 1
@00004DE6: sirop = 2 then inc_var non 1
@00004E0E: fiolegrece = 2 then inc_var non 1
@00004E3B: fiolegrece2 = 2 then inc_var non 1
@00004E69: fioleecosse = 2 then inc_var non 1
@00004E97: fioleirlande = 2 then inc_var non 1
@00004EC6: fioleespagne = 2 then inc_var non 1
@00004EF5: fiolesuede = 2 then inc_var non 1
@00004F22: fiolefinlande = 2 then inc_var non 1
@00004F52: fioleautriche = 2 then inc_var non 1
@00004F82: fiolepaysbas = 2 then inc_var non 1
@00004FB1: fioleespagne2 = 2 then inc_var non 1
@00004FE1: fioleitalie = 2 then inc_var non 1
@0000500F: fioleangleterre = 2 then inc_var non 1
@00005041: non = 0 then playavi coutur1.avi 1 317 100 378 146
@0000507F: non = 1 then playavi coutur.avi 1 317 100 378 146l
@000050DC: 18 0 #000000 Comic sans MS
@00005102: ciseaux = 0 then playtext 395 300 125 365 0 Une paire
@00005143: ciseaux = 0 then playtext 395 320 125 365 0 de ciseauxd
@000051A5: rollover\lampe.bmp 0 569 169d
@000051ED: api = 0 then playavi coutur3.avi 1 317 100 378 146
@0000522B: api = 0 then scene 24
@0000524C: 18 0 #000000 Comic sans MS
@00005272: api = 0 then playtext 130 290 125 365 0 Quel d
@000052A1: sordre !
@000052B5: api != 0 then playtext 100 290 125 365 0 Gr
@000052E5: toi le couturier
@00005302: api != 0 then playtext 100 310 125 365 0 a tout rang
@00005378: resto.wav
@00005391: pizz3.bmp
@000053F7: 18 0 #000000 Comic sans MS
@0000541D: 350 365 125 365 0 SORTIE
@00005441: feu.avi 2 374 134 446 207
@00005466: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
@000054C5: 18 0 #ffffff Comic sans MS
@000054EB: 135 265 125 365 0 Le cuisinier !
@00005523: non 0
@00005534: clerouge = 2 then inc_var non 1
@0000555F: ballon1 = 2 then inc_var non 1
@00005589: bouee = 2 then inc_var non 1
@000055B1: bout_plo = 2 then inc_var non 1
@000055DC: bus = 2 then inc_var non 1
@00005602: castagnette = 2 then inc_var non 1
@00005630: ciseau = 2 then inc_var non 1
@00005659: clejaune = 2 then inc_var non 1
@00005684: guitare = 2 then inc_var non 1
@000056AE: harpon = 2 then inc_var non 1
@000056D7: helice = 2 then inc_var non 1
@00005700: loupe = 2 then inc_var non 1
@00005728: masque = 2 then inc_var non 1
@00005751: masse = 2 then inc_var non 1
@00005779: pain = 2 then inc_var non 1
@000057A0: palme = 2 then inc_var non 1
@000057C8: photo = 2 then inc_var non 1
@000057F0: piece = 2 then inc_var non 1
@00005818: pier_berlin = 2 then inc_var non 1
@00005846: raquette = 2 then inc_var non 1
@00005871: ressort  = 2 then inc_var non 1
@0000589C: cheval  = 2 then inc_var non 1
@000058C6: riz = 2 then inc_var non 1
@000058EC: ruban = 2 then inc_var non 1
@00005914: sabot1 = 2 then inc_var non 1
@0000593D: sabot2 = 2 then inc_var non 1
@00005966: scotch = 2 then inc_var non 1
@0000598F: taillepierre = 2 then inc_var non 1
@000059BE: ap_photo = 2 then inc_var non 1
@000059E9: houblon = 2 then inc_var non 1
@00005A13: chewing = 2 then inc_var non 1
@00005A3D: cleverte = 2 then inc_var non 1
@00005A68: partition = 2 then inc_var non 1
@00005A94: laine = 2 then inc_var non 1
@00005ABC: tondeuse = 2 then inc_var non 1
@00005AE7: tournevis = 2 then inc_var non 1
@00005B13: cire = 2 then inc_var non 1
@00005B3A: chianti = 2 then inc_var non 1
@00005B64: rouedent = 2 then inc_var non 1
@00005B8F: pierreor = 2 then inc_var non 1
@00005BBA: papiercado = 2 then inc_var non 1
@00005BE7: hotte = 2 then inc_var non 1
@00005C0F: levure = 2 then inc_var non 1
@00005C38: bouteille = 2 then inc_var non 1
@00005C64: parfum = 2 then inc_var non 1
@00005C8D: rouge = 2 then inc_var non 1
@00005CB5: bisous = 2 then inc_var non 1
@00005CDE: api  = 2 then inc_var non 1
@00005D05: pince = 2 then inc_var non 1
@00005D2D: tulipejaune = 2 then inc_var non 1
@00005D5B: tulipeorange = 2 then inc_var non 1
@00005D8A: tuliperouge = 2 then inc_var non 1
