================================================================================
EXTRACTION COMPLÈTE DU FICHIER: irland.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              irland.vnd
@000009B1: OCCUPE6
@000009C0: OCCUPE7
@000009CF: OCCUPE8
@000009DE: OCCUPE9
@000009ED: OCCUPE10
@000009FD: OCCUPE11
@00000A0D: OCCUPE12
@00000A1D: OCCUPE
@00000A2B: FIOLEOK
@00000A3A: CLEJAUNE
@00000A4A: AP_PHOTO
@00000A5A: POIVROUGE
@00000A6B: AIL
@00000A76: BONNET
@00000A84: SKATE
@00000A91: FARINE
@00000A9F: API
@00000AAA: DORADE
@00000AB8: TEMPSLAPIN
@00000ACA: CHIANTI
@00000AD9: BOUTEILLE
@00000AEA: SAC
@00000AF5: CHEWING
@00000B04: CLEROUGE
@00000B14: PAPIERCADO
@00000B26: SABOT1
@00000B34: TONO
@00000B40: OEUF
@00000B4C: COLOMB
@00000B5A: PASTEUR
@00000B69: PORTESECRETE
@00000B7D: BOITE
@00000B8A: CLEVERTE
@00000B9A: PONPON
@00000BA8: PONPONOR
@00000BB8: FINIPONPON
@00000BCA: CORNEMUSE
@00000BDB: NESSIE
@00000BE9: HUILE
@00000BF6: BOUT_EAU
@00000C06: FROMAGE
@00000C15: HOUBLON
@00000C24: SECHE
@00000C31: VASE
@00000C3D: MOULE
@00000C4A: NBINGR
@00000C58: INGROK
@00000C66: OLIVE
@00000C73: OIGNON
@00000C81: POIVJAUNE
@00000C92: BOUILLON
@00000CA2: PINCE
@00000CAF: BOTTE
@00000CBC: BONUS4
@00000CCA: BONUS1
@00000CD8: ALLUMETTE
@00000CE9: BONUS2
@00000CF7: BURETTE
@00000D06: BONUS3
@00000D14: NUMPAYS
@00000D23: NUMPAYS2
@00000D33: NUMPAYSSCORE
@00000D47: BONUS6
@00000D55: BONUS9
@00000D63: CHAMPAGNE
@00000D74: BONUS5
@00000D82: TULIPEJAUNE
@00000D95: BONUS8
@00000DA3: BONUS7
@00000DB1: ROUGE
@00000DBE: CHAMPAGNE2
@00000DD0: PATE
@00000DDC: SALIERE
@00000DEB: JUSTEPRIX
@00000DFC: PUCE
@00000E08: PEINTRE1
@00000E18: BLEU
@00000E24: GLO
@00000E2F: BONUS26
@00000E3E: BONUS25
@00000E4D: BONUS24
@00000E5C: BONUS23
@00000E6B: OUTIL
@00000E78: OUTIL2
@00000E86: OUTIL3
@00000E94: MACHINE
@00000EA3: CIRE
@00000EAF: BOUBOU
@00000EBD: SOUSMARINOK
@00000ED0: LAPINSORTIE
@00000EE3: TOURNEVIS
@00000EF4: NAINOK
@00000F02: PIERREOR
@00000F12: EAUBIERE
@00000F22: BIEREOK
@00000F31: CHOUETTE
@00000F41: CHOUETTEOR
@00000F53: ERREUR7OK2
@00000F65: PISE
@00000F71: BIERESO
@00000F80: BETAIL
@00000F8E: CASTA
@00000F9B: EAUPAIN
@00000FAA: PAINOK
@00000FB8: NON
@00000FC3: VINCI
@00000FEE: BONUS29
@00000FFD: SOUSMARINOK2
@00001011: BONUS22
@00001020: BONUS30
@0000102F: MESP
@0000103B: MGRE
@00001047: MGRA
@00001053: MITA
@0000105F: MALL
@0000106B: MFRA
@00001077: MARMOT
@00001085: BONUS15
@00001094: BONUS16
@000010A3: BONUS18
@000010B2: BONUS19
@000010C1: BONUS20
@000010D0: JUSTEPRIXQUESTION
@000010E9: JUSTEPRIXREPONSE
@00001101: JUSTEPRIXOK
@00001114: PUNK
@00001120: BOUCHE
@0000112E: LAPIN
@0000113B: LOC
@00001166: a_irl.wav
@0000117F: villag.bmp
@000011D9: 18 0 #000000 Comic sans MS
@000011FF: erreur7ok = 7 then playtext 170 340 1 1 0 Les jumeaux n'ont plus besoin de ton aide else  playtext  284 300 1 1 0 Les boutiques des jumeaux
@00001296: erreur7ok != 7 then scene 5
@000012BD: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
@00001339: 18 0 #000000 Comic sans MS
@0000135F: 310 280 1 1 0 Le pubg
@000013BC: 18 0 #000000 Comic sans MS
@000013E2: 130 28 100 1 0  Vers la campagneg
@0000146B: 18 0 #000000 Comic sans MS
@00001491: 380 360 1 1 0 Vers le stadee
@000014E5: 18 0 #000000 Comic sans MS
@0000150B: 420 280 1 1 0 Le portf
@00001559: 18 0 #000000 Comic sans MS
@0000157F: 380 360 1 1 0 Vers le stadee
@000015EA: book01.bmp
@00001644: 18 0 #000000 Comic sans MS
@0000166A: 235 40 100 1 0  Les paris sont ouverts !
@0000169E: 300
@000016B9: non 0
@000016CA: clerouge = 2 then inc_var non 1
@000016F5: ballon1 = 2 then inc_var non 1
@0000171F: bouee = 2 then inc_var non 1
@00001747: bout_plo = 2 then inc_var non 1
@00001772: bus = 2 then inc_var non 1
@00001798: castagnette = 2 then inc_var non 1
@000017C6: ciseau = 2 then inc_var non 1
@000017EF: clejaune = 2 then inc_var non 1
@0000181A: guitare = 2 then inc_var non 1
@00001844: harpon = 2 then inc_var non 1
@0000186D: helice = 2 then inc_var non 1
@00001896: loupe = 2 then inc_var non 1
@000018BE: masque = 2 then inc_var non 1
@000018E7: masse = 2 then inc_var non 1
@0000190F: pain = 2 then inc_var non 1
@00001936: palme = 2 then inc_var non 1
@0000195E: photo = 2 then inc_var non 1
@00001986: piece = 2 then inc_var non 1
@000019AE: pier_berlin = 2 then inc_var non 1
@000019DC: ressort  = 2 then inc_var non 1
@00001A07: cheval  = 2 then inc_var non 1
@00001A31: riz = 2 then inc_var non 1
@00001A57: ruban = 2 then inc_var non 1
@00001A7F: sabot1 = 2 then inc_var non 1
@00001AA8: sabot2 = 2 then inc_var non 1
@00001AD1: scotch = 2 then inc_var non 1
@00001AFA: taillepierre = 2 then inc_var non 1
@00001B29: ap_photo = 2 then inc_var non 1
@00001B54: houblon = 2 then inc_var non 1
@00001B7E: chewing = 2 then inc_var non 1
@00001BA8: cleverte = 2 then inc_var non 1
@00001BD3: partition = 2 then inc_var non 1
@00001BFF: laine = 2 then inc_var non 1
@00001C27: tondeuse = 2 then inc_var non 1
@00001C52: tournevis = 2 then inc_var non 1
@00001C7E: cire = 2 then inc_var non 1
@00001CA5: chianti = 2 then inc_var non 1
@00001CCF: rouedent = 2 then inc_var non 1
@00001CFA: pierreor = 2 then inc_var non 1
@00001D25: papiercado = 2 then inc_var non 1
@00001D52: hotte = 2 then inc_var non 1
@00001D7A: levure = 2 then inc_var non 1
@00001DA3: bouteille = 2 then inc_var non 1
@00001DCF: parfum = 2 then inc_var non 1
@00001DF8: rouge = 2 then inc_var non 1
@00001E20: bisous = 2 then inc_var non 1
@00001E49: api  = 2 then inc_var non 1
@00001E70: pince = 2 then inc_var non 1
@00001E98: tulipejaune = 2 then inc_var non 1
@00001EC6: tulipeorange = 2 then inc_var non 1
@00001EF5: tuliperouge = 2 then inc_var non 1
@00001F23: tulipeverte  = 2 then inc_var non 1
@00001F52: tulipeviolet = 2 then inc_var non 1
@00001F81: farine = 2 then inc_var non 1
@00001FAA: saliere = 2 then inc_var non 1
@00001FD4: bougie = 2 then inc_var non 1
@00001FFD: seche = 2 then inc_var non 1
@00002025: bout_eau = 2 then inc_var non 1
@00002050: dorade = 2 then inc_var non 1
@00002079: moule = 2 then inc_var non 1
@000020A1: ail = 2 then inc_var non 1
@000020C7: poivrouge = 2 then inc_var non 1
@000020F3: poivjaune = 2 then inc_var non 1
@0000211F: oignon  = 2 then inc_var non 1
@00002149: olive = 2 then inc_var non 1
@00002171: bouillon = 2 then inc_var non 1
@0000219C: violon = 2 then inc_var non 1
@000021C5: skate = 2 then inc_var non 1
@000021ED: champagne = 2 then inc_var non 1
@00002219: fromage = 2 then inc_var non 1
@00002243: bonnet = 2 then inc_var non 1
@0000226C: huile = 2 then inc_var non 1
@00002294: orge = 2 then inc_var non 1
@000022BB: burette = 2 then inc_var non 1
@000022E5: allumette = 2 then inc_var non 1
@00002311: chouetteor = 2 then inc_var non 1
@0000233E: chouette = 2 then inc_var non 1
@00002369: sirop = 2 then inc_var non 1
@00002391: fiolegrece = 2 then inc_var non 1
@000023BE: fiolegrece2 = 2 then inc_var non 1
@000023EC: fioleecosse = 2 then inc_var non 1
@0000241A: fioleirlande = 2 then inc_var non 1
@00002449: fioleespagne = 2 then inc_var non 1
@00002478: raquette = 2 then inc_var non 1
@000024A3: fiolesuede = 2 then inc_var non 1
@000024D0: fiolefinlande = 2 then inc_var non 1
@00002500: fioleautriche = 2 then inc_var non 1
@00002530: fiolepaysbas = 2 then inc_var non 1
@0000255F: fioleespagne2 = 2 then inc_var non 1
@0000258F: fioleitalie = 2 then inc_var non 1
@000025BD: fioleangleterre = 2 then inc_var non 1
@000025EF: non = 1 then playavi book99.avi 0 97 79 156 120
@0000262A: non = 0 then scene 15
@0000264B: book7.avi 0 97 79 156 120
@00002670: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54l
@000026DC: 18 0 #000000 Comic sans MS
@00002702: 254 21 100 1 0  Par ici la sortie !
@00002731: rol\sortie.bmp 0 335 289g
@000027A5: 18 0 #000000 Comic sans MS
@000027CB: 415 90 100 1 0  Le podiumd
@000028A8: ..\frontal\start.vnp 3d
@000028EE: a_irl.wav
@00002907: bato.bmp
@0000296C: 18 0 #000000 Comic sans MS
@00002992: 72 347 1 1 0 Vers la ville
@000029B8: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
@00002A47: 18 0 #000000 Comic sans MS
@00002A6D: 460 70 1 1 0 Un marin irlandais
@00002AA4: non 0
@00002AB5: clerouge = 2 then inc_var non 1
@00002AE0: ballon1 = 2 then inc_var non 1
@00002B0A: bouee = 2 then inc_var non 1
@00002B32: bout_plo = 2 then inc_var non 1
@00002B5D: bus = 2 then inc_var non 1
@00002B83: castagnette = 2 then inc_var non 1
@00002BB1: ciseau = 2 then inc_var non 1
@00002BDA: clejaune = 2 then inc_var non 1
@00002C05: guitare = 2 then inc_var non 1
@00002C2F: harpon = 2 then inc_var non 1
@00002C58: helice = 2 then inc_var non 1
@00002C81: loupe = 2 then inc_var non 1
@00002CA9: masque = 2 then inc_var non 1
@00002CD2: masse = 2 then inc_var non 1
@00002CFA: pain = 2 then inc_var non 1
@00002D21: palme = 2 then inc_var non 1
@00002D49: photo = 2 then inc_var non 1
@00002D71: piece = 2 then inc_var non 1
@00002D99: pier_berlin = 2 then inc_var non 1
@00002DC7: ressort  = 2 then inc_var non 1
@00002DF2: cheval  = 2 then inc_var non 1
@00002E1C: riz = 2 then inc_var non 1
@00002E42: ruban = 2 then inc_var non 1
@00002E6A: sabot1 = 2 then inc_var non 1
@00002E93: sabot2 = 2 then inc_var non 1
@00002EBC: scotch = 2 then inc_var non 1
@00002EE5: taillepierre = 2 then inc_var non 1
@00002F14: ap_photo = 2 then inc_var non 1
@00002F3F: houblon = 2 then inc_var non 1
@00002F69: chewing = 2 then inc_var non 1
@00002F93: cleverte = 2 then inc_var non 1
@00002FBE: partition = 2 then inc_var non 1
@00002FEA: laine = 2 then inc_var non 1
@00003012: tondeuse = 2 then inc_var non 1
@0000303D: tournevis = 2 then inc_var non 1
@00003069: cire = 2 then inc_var non 1
@00003090: chianti = 2 then inc_var non 1
@000030BA: rouedent = 2 then inc_var non 1
@000030E5: pierreor = 2 then inc_var non 1
@00003110: papiercado = 2 then inc_var non 1
@0000313D: hotte = 2 then inc_var non 1
@00003165: levure = 2 then inc_var non 1
@0000318E: bouteille = 2 then inc_var non 1
@000031BA: parfum = 2 then inc_var non 1
@000031E3: rouge = 2 then inc_var non 1
@0000320B: bisous = 2 then inc_var non 1
@00003234: api  = 2 then inc_var non 1
@0000325B: pince = 2 then inc_var non 1
@00003283: tulipejaune = 2 then inc_var non 1
@000032B1: tulipeorange = 2 then inc_var non 1
@000032E0: tuliperouge = 2 then inc_var non 1
@0000330E: tulipeverte  = 2 then inc_var non 1
@0000333D: tulipeviolet = 2 then inc_var non 1
@0000336C: farine = 2 then inc_var non 1
@00003395: saliere = 2 then inc_var non 1
@000033BF: bougie = 2 then inc_var non 1
@000033E8: seche = 2 then inc_var non 1
@00003410: bout_eau = 2 then inc_var non 1
@0000343B: dorade = 2 then inc_var non 1
@00003464: moule = 2 then inc_var non 1
@0000348C: ail = 2 then inc_var non 1
@000034B2: poivrouge = 2 then inc_var non 1
@000034DE: poivjaune = 2 then inc_var non 1
@0000350A: oignon  = 2 then inc_var non 1
@00003534: olive = 2 then inc_var non 1
@0000355C: bouillon = 2 then inc_var non 1
@00003587: violon = 2 then inc_var non 1
@000035B0: skate = 2 then inc_var non 1
@000035D8: champagne = 2 then inc_var non 1
@00003604: fromage = 2 then inc_var non 1
@0000362E: bonnet = 2 then inc_var non 1
@00003657: huile = 2 then inc_var non 1
@0000367F: orge = 2 then inc_var non 1
@000036A6: burette = 2 then inc_var non 1
@000036D0: allumette = 2 then inc_var non 1
@000036FC: chouetteor = 2 then inc_var non 1
@00003729: chouette = 2 then inc_var non 1
@00003754: sirop = 2 then inc_var non 1
@0000377C: fiolegrece = 2 then inc_var non 1
@000037A9: fiolegrece2 = 2 then inc_var non 1
@000037D7: fioleecosse = 2 then inc_var non 1
@00003805: fioleirlande = 2 then inc_var non 1
@00003834: fioleespagne = 2 then inc_var non 1
@00003863: raquette = 2 then inc_var non 1
@0000388E: fiolesuede = 2 then inc_var non 1
@000038BB: fiolefinlande = 2 then inc_var non 1
@000038EB: fioleautriche = 2 then inc_var non 1
@0000391B: fiolepaysbas = 2 then inc_var non 1
@0000394A: fioleespagne2 = 2 then inc_var non 1
@0000397A: fioleitalie = 2 then inc_var non 1
@000039A8: fioleangleterre = 2 then inc_var non 1
@000039DA: non = 0 then playavi cap1.avi 1 510 134 578 206
@00003A15: non = 1 then playavi cap99.avi 1 510 134 578 206
@00003A51: non = 0 then scene 11l
@00003A92: bus = 0 then scene 10
@00003AB3: 18 0 #000000 Comic sans MS
@00003AD9: bus = 0 then playtext 280 100 1 1 0 Vers le pont
@00003B15: bus != 0 then playtext 280 100 1 1 0 Tu as d
@00003B44: fait ce jeu.f
@00003B8D: masse = 0 then set_var masse 1
@00003BB7: masse != 0 then delbmp masse
@00003BDF: 18 0 #000000 Comic sans MS
@00003C05: masse = 0 then playtext 210 366 1 1 0 Un marteau
@00003C41: masse = 0 then addbmp masse rol\masse.bmp 0 319 310i
@00003CA0: 18 0 #000000 Comic sans MS
@00003CC6: 350 100 1 1 0 Plein de caisses !d
@00003D76: a_irl.wav
@00003D8F: boutiq.bmp
@00003DE9: 18 0 #000000 Comic sans MS
@00003E1C: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
@00003E8B: erreur7d2 = 0 then closewav
@00003EB2: erreur7d2 = 0 then playwav cling.wav 1
@00003EE4: erreur7d2 = 0 then set_var erreur7d2 1
@00003F16: erreur7d2 = 1 then addbmp croix2 rol\croix2.bmp 0 5 134
@00003F66: erreur7d2 = 1 then addbmp croix2 rol\croix2.bmp 0 5 134d
@00004016: erreur7d1 = 0 then closewav
@0000403D: erreur7d1 = 0 then playwav cling.wav 1
@0000406F: erreur7d1 = 0 then set_var erreur7d1 1
@000040A1: erreur7d1 = 1 then addbmp croix1 rol\croix1.bmp 0 120 67
@000040F2: erreur7d1 = 1 then addbmp croix1 rol\croix1.bmp 0 120 67d
@000041A3: 18 0 #ffffff Comic sans MS
@000041C9: erreur7 6  290 25 390 100 0 <erreur7ok>
@000041FC: erreur7ok 0
@00004213: erreur7d1 = 1 then inc_var erreur7ok 1
@00004245: erreur7d2 = 1 then inc_var erreur7ok 1
@00004277: erreur7d3 = 1 then inc_var erreur7ok 1
@000042A9: erreur7d4 = 1 then inc_var erreur7ok 1
@000042DB: erreur7d5 = 1 then inc_var erreur7ok 1
@0000430D: erreur7d6 = 1 then inc_var erreur7ok 1
@0000433F: erreur7d7 = 1 then inc_var erreur7ok 1
@00004371: 18 0 #ffffff Comic sans MS
@00004397: erreur7 6  290 40 390 100 0 <erreur7ok>
@000043CA: erreur7ok = 7 then hotspot 21d
@00004423: erreur7d5 = 0 then closewav
@0000444A: erreur7d5 = 0 then playwav cling.wav 1
@0000447C: erreur7d5 = 0 then set_var erreur7d5 1
@000044AE: erreur7d5 = 1 then addbmp croix3 rol\croix3.bmp 0 42 170
@000044FF: erreur7d5 = 1 then addbmp croix3 rol\croix3.bmp 0 42 170d
@00004590: erreur7d7 = 0 then closewav
@000045B7: erreur7d7 = 0 then playwav cling.wav 1
@000045E9: erreur7d7 = 0 then set_var erreur7d7 1
@0000461B: erreur7d7 = 1 then addbmp croix4 rol\croix4.bmp 0 105 237
@0000466D: erreur7d7 = 1 then addbmp croix4 rol\croix4.bmp 0 105 237d
@000046FF: erreur7d6 = 1 then addbmp croix5 rol\croix5.bmp 0 159 169
@00004744: erreur7d6 = 0 then closewav
@0000476B: erreur7d6 = 0 then playwav cling.wav 1
@0000479D: erreur7d6 = 0 then set_var erreur7d6 1
@000047CF: erreur7d6 = 1 then addbmp croix5 rol\croix5.bmp 0 159 169
@00004841: 11d
@0000486F: erreur7d3 = 0 then closewav
@00004896: erreur7d3 = 0 then playwav cling.wav 1
@000048C8: erreur7d3 = 0 then set_var erreur7d3 1
@000048FA: erreur7d3 = 1 then addbmp croix7 rol\croix7.bmp 0 203 108
@0000494C: erreur7d3 = 1 then addbmp croix7 rol\croix7.bmp 0 203 108d
@000049B1: 13d
@000049DF: erreur7d4 = 0 then closewav
@00004A06: erreur7d4 = 0 then playwav cling.wav 1
@00004A38: erreur7d4 = 0 then set_var erreur7d4 1
@00004A6A: erreur7d4 = 1 then addbmp croix6 rol\croix6.bmp 0 188 78
@00004ABB: erreur7d4 = 1 then addbmp croix6 rol\croix6.bmp 0 188 78d
@00004B1F: 15d
@00004B4D: 18 0 #ffffff Comic sans MS
@00004B73: 10 328 100 1 0  Marty le jumeau de Joe
@00004BA5: erreur7ok2 != 1 then closewav
@00004BCE: erreur7ok2 != 1 then playavi jumo.avi 1 244 122 305 177l
@00004CF9: 18 0 #ffffff Comic sans MS
@00004D1F: 410 328 100 1 0  Joe le jumeau de Marty
@00004D52: erreur7ok2 = 0 then closewav
@00004D7A: erreur7ok2 = 0 then playavi jumo2.avi 1 328 124 378 173l
@00004E65: erreur7ok2  = 0 then dec_var score 1
@00004E95: erreur7ok2  = 0 then playwav cartoon.wav 1
@00004ECB: erreur7ok2  = 0  then addtext score 6 25 410 160 470 0 <score>d
@00004F35: erreur7ok2  = 0 then dec_var score 1
@00004F65: erreur7ok2  = 0 then playwav cartoon.wav 1
@00004F9B: erreur7ok2  = 0  then addtext score 6 15 415 160 470 0 <score>d
@00005005: erreur7ok2 = 0 then closewav
@0000502D: erreur7ok2 = 0 then playwav applaud.wav 1
@00005062: erreur7ok2 = 0 then addbmp jumo3 rol\jumo3.bmp 0 324 0
@000050A4: erreur7ok2 = 0 then inc_var score 50
@000050D4: score 6 25 410 160 470 0 <score>
@00005100: erreur7ok2 1d
@0000515C: villag.bmp
@000051C3: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54i
@00005290: a_irl.wav
@000052A9: aile.bmp
@00005301: 18 0 #000000 Comic sans MS
@00005327: 420 20 100 1 0 vers le village
@0000535E: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54e
@000053BD: 18 0 #000000 Comic sans MS
@000053E3: 90 20 100 1 0  Vers la ferme
@00005458: 18 0 #000000 Comic sans MS
@0000547E: 435 65 100 1 0  Le loueur de deltaplane
@000054BD: non 0
@000054CE: clerouge = 2 then inc_var non 1
@000054F9: ballon1 = 2 then inc_var non 1
@00005523: bouee = 2 then inc_var non 1
@0000554B: bout_plo = 2 then inc_var non 1
@00005576: bus = 2 then inc_var non 1
@0000559C: castagnette = 2 then inc_var non 1
@000055CA: ciseau = 2 then inc_var non 1
@000055F3: clejaune = 2 then inc_var non 1
@0000561E: guitare = 2 then inc_var non 1
@00005648: harpon = 2 then inc_var non 1
@00005671: helice = 2 then inc_var non 1
@0000569A: loupe = 2 then inc_var non 1
@000056C2: masque = 2 then inc_var non 1
@000056EB: masse = 2 then inc_var non 1
@00005713: pain = 2 then inc_var non 1
@0000573A: palme = 2 then inc_var non 1
@00005762: photo = 2 then inc_var non 1
@0000578A: piece = 2 then inc_var non 1
@000057B2: pier_berlin = 2 then inc_var non 1
@000057E0: ressort  = 2 then inc_var non 1
@0000580B: cheval  = 2 then inc_var non 1
@00005835: riz = 2 then inc_var non 1
@0000585B: ruban = 2 then inc_var non 1
@00005883: sabot1 = 2 then inc_var non 1
@000058AC: sabot2 = 2 then inc_var non 1
@000058D5: scotch = 2 then inc_var non 1
@000058FE: taillepierre = 2 then inc_var non 1
@0000592D: ap_photo = 2 then inc_var non 1
@00005958: houblon = 2 then inc_var non 1
@00005982: chewing = 2 then inc_var non 1
@000059AC: cleverte = 2 then inc_var non 1
@000059D7: partition = 2 then inc_var non 1
@00005A03: laine = 2 then inc_var non 1
@00005A2B: tondeuse = 2 then inc_var non 1
@00005A56: tournevis = 2 then inc_var non 1
@00005A82: cire = 2 then inc_var non 1
@00005AA9: chianti = 2 then inc_var non 1
@00005AD3: rouedent = 2 then inc_var non 1
@00005AFE: pierreor = 2 then inc_var non 1
@00005B29: papiercado = 2 then inc_var non 1
@00005B56: hotte = 2 then inc_var non 1
@00005B7E: levure = 2 then inc_var non 1
@00005BA7: bouteille = 2 then inc_var non 1
@00005BD3: parfum = 2 then inc_var non 1
@00005BFC: rouge = 2 then inc_var non 1
@00005C24: bisous = 2 then inc_var non 1
@00005C4D: api  = 2 then inc_var non 1
@00005C74: pince = 2 then inc_var non 1
@00005C9C: tulipejaune = 2 then inc_var non 1
@00005CCA: tulipeorange = 2 then inc_var non 1
@00005CF9: tuliperouge = 2 then inc_var non 1
@00005D27: tulipeverte  = 2 then inc_var non 1
@00005D56: tulipeviolet = 2 then inc_var non 1
@00005D85: farine = 2 then inc_var non 1
@00005DAE: saliere = 2 then inc_var non 1
@00005DD8: bougie = 2 then inc_var non 1
@00005E01: seche = 2 then inc_var non 1
@00005E29: bout_eau = 2 then inc_var non 1
@00005E54: dorade = 2 then inc_var non 1
@00005E7D: moule = 2 then inc_var non 1
@00005EA5: ail = 2 then inc_var non 1
@00005ECB: poivrouge = 2 then inc_var non 1
@00005EF7: poivjaune = 2 then inc_var non 1
@00005F23: oignon  = 2 then inc_var non 1
@00005F4D: olive = 2 then inc_var non 1
@00005F75: bouillon = 2 then inc_var non 1
@00005FA0: violon = 2 then inc_var non 1
@00005FC9: skate = 2 then inc_var non 1
@00005FF1: champagne = 2 then inc_var non 1
@0000601D: fromage = 2 then inc_var non 1
@00006047: bonnet = 2 then inc_var non 1
@00006070: huile = 2 then inc_var non 1
@00006098: orge = 2 then inc_var non 1
@000060BF: burette = 2 then inc_var non 1
@000060E9: allumette = 2 then inc_var non 1
@00006115: chouetteor = 2 then inc_var non 1
@00006142: chouette = 2 then inc_var non 1
@0000616D: sirop = 2 then inc_var non 1
@00006195: fiolegrece = 2 then inc_var non 1
@000061C2: fiolegrece2 = 2 then inc_var non 1
@000061F0: fioleecosse = 2 then inc_var non 1
@0000621E: fioleirlande = 2 then inc_var non 1
@0000624D: fioleespagne = 2 then inc_var non 1
@0000627C: raquette = 2 then inc_var non 1
@000062A7: fiolesuede = 2 then inc_var non 1
@000062D4: fiolefinlande = 2 then inc_var non 1
