================================================================================
EXTRACTION COMPLÈTE DU FICHIER: grece.vnd
================================================================================

INFORMATIONS DU FICHIER:
--------------------------------------------------------------------------------
Nom:              grece.vnd
@000005D0: FIOLEVASE
@000005E1: CHIANTI
@000005F0: ROUEDENT
@00000600: CPHOTO
@0000060E: VIOLON
@0000061C: MARMOTTE
@0000062C: MUSIC
@00000639: FIOLEAUTR
@0000064A: PARTITION
@0000065B: ORGE
@00000667: TONDEUSE
@00000677: PALETTE
@00000686: PEINTRE
@00000695: SCOREPEINTRE
@000006A9: HOTTE
@000006B6: FROG
@000006C2: SIROP
@000006CF: LEVURE
@000006DD: TRANS
@000006EA: ALLEMAGNE
@000006FB: FIOLE
@00000708: FRANCE
@00000716: ANGLETERRE
@00000728: AUTRICHE
@00000738: BELGIQUE
@00000748: EUROLAND
@00000758: DANEMARK
@00000768: ECOSSE
@00000776: ESPAGNE
@00000785: FINLANDE
@00000795: GRECE
@000007A2: PAYSBAS
@000007B1: IRLANDE
@000007C0: ITALIE
@000007CE: PORTUGAL
@000007DE: SUEDE
@000007EB: FIOLEECOSSE
@000007FE: FIOLEIRLANDE
@00000812: FIOLEESPAGNE
@00000826: FIOLESUEDE
@00000838: FIOLEFINLANDE
@0000084D: FIOLEAUTRICHE
@00000862: FIOLEPAYSBAS
@00000876: FIOLEESPAGNE2
@0000088B: FIOLEITALIE
@0000089E: FIOLEANGLETERRE
@000008B5: OCCUPE1
@000008C4: OCCUPE2
@000008D3: OCCUPE3
@000008E2: OCCUPE4
@000008F1: OCCUPE5
@00000900: OCCUPE6
@0000090F: OCCUPE7
@0000091E: OCCUPE8
@0000092D: OCCUPE9
@0000093C: OCCUPE10
@0000094C: OCCUPE11
@0000095C: OCCUPE12
@0000096C: OCCUPE
@0000097A: FIOLEOK
@00000989: CLEJAUNE
@00000999: AP_PHOTO
@000009A9: POIVROUGE
@000009BA: AIL
@000009C5: BONNET
@000009D3: SKATE
@000009E0: FARINE
@000009EE: API
@000009F9: DORADE
@00000A07: TEMPSLAPIN
@00000A19: BOUTEILLE
@00000A2A: SAC
@00000A35: CHEWING
@00000A44: CLEROUGE
@00000A54: PAPIERCADO
@00000A66: SABOT1
@00000A74: TONO
@00000A80: OEUF
@00000A8C: COLOMB
@00000A9A: PASTEUR
@00000AA9: PORTESECRETE
@00000ABD: BOITE
@00000ACA: CLEVERTE
@00000ADA: PONPON
@00000AE8: PONPONOR
@00000AF8: FINIPONPON
@00000B0A: CORNEMUSE
@00000B1B: NESSIE
@00000B29: BONUS1
@00000B37: ALLUMETTE
@00000B48: BONUS2
@00000B56: BURETTE
@00000B65: BONUS3
@00000B73: BONUS4
@00000B81: CHAMPAGNE
@00000B92: BONUS5
@00000BA0: NUMPAYS
@00000BAF: NUMPAYS2
@00000BBF: NUMPAYSSCORE
@00000BD3: BONUS6
@00000BE1: BONUS9
@00000BEF: BONUS8
@00000BFD: BONUS7
@00000C0B: JUSTEPRIX
@00000C1C: POIVJAUNE
@00000C2D: OIGNON
@00000C3B: MOULE
@00000C48: FROMAGE
@00000C57: TULIPEJAUNE
@00000C6A: PEINTRE1
@00000C7A: SECHE
@00000C87: BLEU
@00000C93: HUILE
@00000CA0: LAINE
@00000CAD: BOUT_EAU
@00000CBD: ROUGE
@00000CCA: CHAMPAGNE2
@00000CDC: PATE
@00000CE8: SALIERE
@00000CF7: PUCE
@00000D03: CHOUETTE
@00000D13: PIERREOR
@00000D23: NBINGR
@00000D31: INGROK
@00000D3F: OLIVE
@00000D4C: BOUILLON
@00000D5C: BONUS29
@00000D6B: NON
@00000D76: GLO
@00000D81: BONUS26
@00000D90: BONUS25
@00000D9F: BONUS24
@00000DAE: BONUS23
@00000DBD: OUTIL
@00000DCA: OUTIL2
@00000DD8: OUTIL3
@00000DE6: MACHINE
@00000DF5: CIRE
@00000E01: BOUBOU
@00000E0F: SOUSMARINOK
@00000E22: LAPINSORTIE
@00000E35: TOURNEVIS
@00000E46: NAINOK
@00000E54: PINCE
@00000E61: EAUBIERE
@00000E71: HOUBLON
@00000E80: BIEREOK
@00000E8F: CHOUETTEOR
@00000EA1: PISE
@00000EAD: BIERESO
@00000EBC: BETAIL
@00000ECA: VASE
@00000ED6: BOTTE
@00000EE3: HARPEOK
@00000EF2: PUBOK
@00000EFF: ERREUR7OK
@00000F10: ERREUR7D1
@00000F21: ERREUR7D2
@00000F32: ERREUR7D3
@00000F43: ERREUR7D4
@00000F54: ERREUR7D5
@00000F65: ERREUR7D6
@00000F76: ERREUR7D7
@00000F87: BONUS14
@00000F96: CASTA
@00000FA3: EAUPAIN
@00000FB2: PAINOK
@00000FC0: VINCI
@00000FEB: SOUSMARINOK2
@00000FFF: BONUS15
@0000100E: BONUS16
@0000101D: BONUS18
@0000102C: BONUS19
@0000103B: BONUS20
@0000104A: JUSTEPRIXQUESTION
@00001063: JUSTEPRIXREPONSE
@0000107B: JUSTEPRIXOK
@0000108E: PUNK
@0000109A: BONUS30
@000010A9: MESP
@000010B5: MGRE
@000010C1: MGRA
@000010CD: MITA
@000010D9: MALL
@000010E5: MFRA
@000010F1: MARMOT
@000010FF: ERREUR7OK2
@00001111: BONUS22
@00001120: BOUCHE
@0000112E: LAPIN
@0000113B: LOC
@00001146: POGNON
@00001154: OBJETSFERMIER
@00001169: DRUIDE
@00001177: DEJACLEJAUNE
@0000118B: JOUE
@000011B7: port.wav
@000011CF: plage2.bmp
@00001236: avion3.avi 2 0 0 639 68
@00001259: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54e
@00001322: 18 0 #000000 Comic sans MS
@00001348: 200 360 1 1 0 Une boutiquef
@000013AE: ressort != 0 then addbmp cache  rol\ressort.bmp 0 2 329
@000013F1: 18 0 #000000 Comic sans MS
@00001417: ressort = 0 then playtext 100 320 298 395 0 Un ressort
@00001459: ressort = 0 then set_var ressort 1
@00001487: cache  rol\ressort.bmp 0 2 329d
@000014D1: plonge 0
@000014E5: masque = 1 then inc_var plonge 1
@00001511: palme = 1 then inc_var plonge 1
@0000153C: bout_plo = 1 then inc_var plonge 1
@0000156A: plonge < 3 then playtext 50 30 1 1 0 Il faut un
@0000159B: quipement pour plonger !
@000015BF: plonge = 3 then playavi plongee.avi 1
@000015F0: plonge = 3 then runprj ..\italie\italie.vnp 28
@0000162A: 18 0 #000000 Comic sans MS
@00001650: 180 360 285 75 0 Un plongeoir  Olympiquei
@000016D4: 18 0 #000000 Comic sans MS
@000016FA: 200 360 1 1 0 La merd
@00001762: 18 0 #000000 Comic sans MS
@00001788: 200 360 1 1 0 La merd
@000017F8: 18 0 #000000 Comic sans MS
@0000181E: 280 360 1 1 0 Un maillot de bain ?
@0000184C: 270 370 1 1 0 Non, il vaut mieux le laisser l
@000018B8: avion3.avi 2 0 0 639 68d
@0000191F: boutiq.bmp
@00001986: 18 0 #000000 Comic sans MS
@000019AC: 250 365 298 395 0 Sortir
@000019D0: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54h
@00001A3F: 18 0 #000000 Comic sans MS
@00001A65: palme = 0 then playbmp rol\20euros.bmp 0 169 19
@00001AA0: palme = 0 then playtext 250 365 298 395 0 Des palmes
@00001AE0: 18 0 #ffffff Comic sans MS
@00001B06: palme = 0 then addbmp cache rol\palmes.bmp 0 446 245
@00001B46: palme = 0 then dec_var score 20
@00001B71: palme = 0 then addtext score 6 15 415 160 470 0 <score>
@00001BB4: palme = 0 then set_var palme  1
@00001BDF: palme != 0 then addbmp cache rol\palmes.bmp 0 445 245i
@00001C40: 18 0 #000000 Comic sans MS
@00001C66: bouee = 0 then playbmp rol\10euros.bmp 0 169 19
@00001CA1: bouee = 0 then playtext 250 365 298 395 0 Une superbe bou
@00001CE8: 18 0 #ffffff Comic sans MS
@00001D0E: score 6 15 415 160 470 0 <score>
@00001D3A: bouee != 0 then addbmp cache1  rol\bouee.bmp 0 2 292
@00001D7A: bouee = 0 then addbmp cache1  rol\bouee.bmp 0 2 292
@00001DB9: bouee = 0 then dec_var score 10
@00001DE4: bouee = 0 then addtext score 6 15 415 160 470 0 <score>
@00001E27: bouee = 0 then set_var bouee 1d
@00001E71: 18 0 #000000 Comic sans MS
@00001E97: rol\sansprix.bmp 0 169 19
@00001EBC: harpont = 0 then playtext 250 365 298 395 0 Un harpon
@00001EFD: 18 0 #ffffff Comic sans MS
@00001F23: harpon != 0 then addbmp cache3  rol\harpon.bmp 0 122 30d
@00001F96: 18 0 #000000 Comic sans MS
@00001FBC: masque = 0 then  playbmp rol\10euros.bmp 0 169 19
@00001FF9: masque = 0 then playtext 190 365 298 395 0 Un masque de plong
@00002044: 18 0 #ffffff Comic sans MS
@0000206A: masque != 0 then addbmp cache4  rol\masque.bmp 0 561 1
@000020AC: masque = 0 then addbmp cache4  rol\masque.bmp 0 561 1
@000020ED: masque = 0 then dec_var score 10
@00002119: masque = 0 then addtext score 6 15 415 160 470 0 <score>
@0000215D: masque = 0 then set_var masque 1d
@000021C9: 18 0 #000000 Comic sans MS
@000021EF: bout_plo = 0 then playbmp rol\30euros.bmp 0 169 19
@0000222D: bout_plo = 0 then playtext 190 365 298 395 0 Une bouteille de plong
@0000227E: 18 0 #ffffff Comic sans MS
@000022A4: bout_plo != 0 then addbmp cache5  rol\bouteil.bmp 0 463 147
@000022EB: bout_plo = 0 then addbmp cache5  rol\bouteil.bmp 0 463 147
@00002331: bout_plo = 0 then dec_var score 30
@0000235F: bout_plo = 0 then addtext score 6 15 415 160 470 0 <score>
@000023A5: bout_plo = 0 then set_var bout_plo 1d
@000023F5: 18 0 #000000 Comic sans MS
@0000241B: ballon1 = 0 then  playbmp rol\10euros.bmp 0 169 19
@00002459: ballon1 = 0 then playtext 250 365 298 395 0 Un ballon
@0000249A: 18 0 #ffffff Comic sans MS
@000024C0: ballon1 != 0 then addbmp cache6  rol\ballon1.bmp 0 0 145
@00002504: ballon1 = 0 then addbmp cache6  rol\ballon1.bmp 0 0 145
@00002547: ballon1 = 0 then dec_var score 10
@00002574: ballon1 = 0 then addtext score 6 15 415 160 470 0 <score>
@000025B9: ballon1 = 0 then set_var ballon1 1d
@00002607: 18 0 #000000 Comic sans MS
@0000262D: rol\sansprix.bmp 0 169 19
@00002652: 250 365 298 395 0 Un autre ballon
@0000267F: 18 0 #ffffff Comic sans MSd
@000026C5: 18 0 #000000 Comic sans MS
@000026EB: rol\sansprix.bmp 0 169 19
@00002710: 190 365 298 395 0 Un scaphandre
@0000273B: 18 0 #ffffff Comic sans MSi
@00002781: 18 0 #000000 Comic sans MS
@000027A7: rol\sansprix.bmp 0 169 19
@000027CC: 250 365 298 395 0 Un perroquet
@000027F6: 18 0 #ffffff Comic sans MSd
@00002854: non 0
@00002865: clerouge = 2 then inc_var non 1
@00002890: ballon1 = 2 then inc_var non 1
@000028BA: bouee = 2 then inc_var non 1
@000028E2: bout_plo = 2 then inc_var non 1
@0000290D: bus = 2 then inc_var non 1
@00002933: castagnette = 2 then inc_var non 1
@00002961: ciseau = 2 then inc_var non 1
@0000298A: clejaune = 2 then inc_var non 1
@000029B5: guitare = 2 then inc_var non 1
@000029DF: harpon = 2 then inc_var non 1
@00002A08: helice = 2 then inc_var non 1
@00002A31: loupe = 2 then inc_var non 1
@00002A59: masque = 2 then inc_var non 1
@00002A82: masse = 2 then inc_var non 1
@00002AAA: pain = 2 then inc_var non 1
@00002AD1: palme = 2 then inc_var non 1
@00002AF9: photo = 2 then inc_var non 1
@00002B21: piece = 2 then inc_var non 1
@00002B49: pier_berlin = 2 then inc_var non 1
@00002B77: raquette = 2 then inc_var non 1
@00002BA2: ressort  = 2 then inc_var non 1
@00002BCD: cheval  = 2 then inc_var non 1
@00002BF7: riz = 2 then inc_var non 1
@00002C1D: ruban = 2 then inc_var non 1
@00002C45: sabot1 = 2 then inc_var non 1
@00002C6E: sabot2 = 2 then inc_var non 1
@00002C97: scotch = 2 then inc_var non 1
@00002CC0: taillepierre = 2 then inc_var non 1
@00002CEF: ap_photo = 2 then inc_var non 1
@00002D1A: houblon = 2 then inc_var non 1
@00002D44: chewing = 2 then inc_var non 1
@00002D6E: cleverte = 2 then inc_var non 1
@00002D99: partition = 2 then inc_var non 1
@00002DC5: laine = 2 then inc_var non 1
@00002DED: tondeuse = 2 then inc_var non 1
@00002E18: tournevis = 2 then inc_var non 1
@00002E44: cire = 2 then inc_var non 1
@00002E6B: chianti = 2 then inc_var non 1
@00002E95: rouedent = 2 then inc_var non 1
@00002EC0: pierreor = 2 then inc_var non 1
@00002EEB: papiercado = 2 then inc_var non 1
@00002F18: hotte = 2 then inc_var non 1
@00002F40: levure = 2 then inc_var non 1
@00002F69: bouteille = 2 then inc_var non 1
@00002F95: parfum = 2 then inc_var non 1
@00002FBE: rouge = 2 then inc_var non 1
@00002FE6: bisous = 2 then inc_var non 1
@0000300F: api  = 2 then inc_var non 1
@00003036: pince = 2 then inc_var non 1
@0000305E: tulipejaune = 2 then inc_var non 1
@0000308C: tulipeorange = 2 then inc_var non 1
@000030BB: tuliperouge = 2 then inc_var non 1
@000030E9: tulipeverte  = 2 then inc_var non 1
@00003118: tulipeviolet = 2 then inc_var non 1
@00003147: farine = 2 then inc_var non 1
@00003170: saliere = 2 then inc_var non 1
@0000319A: bougie = 2 then inc_var non 1
@000031C3: seche = 2 then inc_var non 1
@000031EB: bout_eau = 2 then inc_var non 1
@00003216: dorade = 2 then inc_var non 1
@0000323F: moule = 2 then inc_var non 1
@00003267: ail = 2 then inc_var non 1
@0000328D: poivrouge = 2 then inc_var non 1
@000032B9: poivjaune = 2 then inc_var non 1
@000032E5: oignon  = 2 then inc_var non 1
@0000330F: olive = 2 then inc_var non 1
@00003337: bouillon = 2 then inc_var non 1
@00003362: violon = 2 then inc_var non 1
@0000338B: skate = 2 then inc_var non 1
@000033B3: champagne = 2 then inc_var non 1
@000033DF: fromage = 2 then inc_var non 1
@00003409: bonnet = 2 then inc_var non 1
@00003432: huile = 2 then inc_var non 1
@0000345A: orge = 2 then inc_var non 1
@00003481: burette = 2 then inc_var non 1
@000034AB: allumette = 2 then inc_var non 1
@000034D7: chouetteor = 2 then inc_var non 1
@00003504: chouette = 2 then inc_var non 1
@0000352F: sirop = 2 then inc_var non 1
@00003557: fiolegrece = 2 then inc_var non 1
@00003584: fiolegrece2 = 2 then inc_var non 1
@000035B2: fioleecosse = 2 then inc_var non 1
@000035E0: fioleirlande = 2 then inc_var non 1
@0000360F: fioleespagne = 2 then inc_var non 1
@0000363E: fiolesuede = 2 then inc_var non 1
@0000366B: fiolefinlande = 2 then inc_var non 1
@0000369B: fioleautriche = 2 then inc_var non 1
@000036CB: fiolepaysbas = 2 then inc_var non 1
@000036FA: fioleespagne2 = 2 then inc_var non 1
@0000372A: fioleitalie = 2 then inc_var non 1
@00003758: fioleangleterre = 2 then inc_var non 1
@0000378A: non = 0 then playavi boutique1.avi 1 104 95 181 171
@000037C9: non = 1 then playavi boutique99.avi 1 104 95 181 171
@00003809: 18 0 #000000 Comic sans MS
@0000382F: 250 365 298 395 0 Le marchand !
@0000385A: 18 0 #ffffff Comic sans MSl
@000038CC: a_gre.wav
@000038E5: statue.bmp
@0000394C: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54e
@000039AB: 350 20 125 365 0 Un gardien
@000039DE: non 0
@000039EF: clerouge = 2 then inc_var non 1
@00003A1A: ballon1 = 2 then inc_var non 1
@00003A44: bouee = 2 then inc_var non 1
@00003A6C: bout_plo = 2 then inc_var non 1
@00003A97: bus = 2 then inc_var non 1
@00003ABD: castagnette = 2 then inc_var non 1
@00003AEB: ciseau = 2 then inc_var non 1
@00003B14: clejaune = 2 then inc_var non 1
@00003B3F: guitare = 2 then inc_var non 1
@00003B69: harpon = 2 then inc_var non 1
@00003B92: helice = 2 then inc_var non 1
@00003BBB: loupe = 2 then inc_var non 1
@00003BE3: masque = 2 then inc_var non 1
@00003C0C: masse = 2 then inc_var non 1
@00003C34: pain = 2 then inc_var non 1
@00003C5B: palme = 2 then inc_var non 1
@00003C83: photo = 2 then inc_var non 1
@00003CAB: piece = 2 then inc_var non 1
@00003CD3: pier_berlin = 2 then inc_var non 1
@00003D01: raquette = 2 then inc_var non 1
@00003D2C: ressort  = 2 then inc_var non 1
@00003D57: cheval  = 2 then inc_var non 1
@00003D81: riz = 2 then inc_var non 1
@00003DA7: ruban = 2 then inc_var non 1
@00003DCF: sabot1 = 2 then inc_var non 1
@00003DF8: sabot2 = 2 then inc_var non 1
@00003E21: scotch = 2 then inc_var non 1
@00003E4A: taillepierre = 2 then inc_var non 1
@00003E79: ap_photo = 2 then inc_var non 1
@00003EA4: houblon = 2 then inc_var non 1
@00003ECE: chewing = 2 then inc_var non 1
@00003EF8: cleverte = 2 then inc_var non 1
@00003F23: partition = 2 then inc_var non 1
@00003F4F: laine = 2 then inc_var non 1
@00003F77: tondeuse = 2 then inc_var non 1
@00003FA2: tournevis = 2 then inc_var non 1
@00003FCE: cire = 2 then inc_var non 1
@00003FF5: chianti = 2 then inc_var non 1
@0000401F: rouedent = 2 then inc_var non 1
@0000404A: pierreor = 2 then inc_var non 1
@00004075: papiercado = 2 then inc_var non 1
@000040A2: hotte = 2 then inc_var non 1
@000040CA: levure = 2 then inc_var non 1
@000040F3: bouteille = 2 then inc_var non 1
@0000411F: parfum = 2 then inc_var non 1
@00004148: rouge = 2 then inc_var non 1
@00004170: bisous = 2 then inc_var non 1
@00004199: api  = 2 then inc_var non 1
@000041C0: pince = 2 then inc_var non 1
@000041E8: tulipejaune = 2 then inc_var non 1
@00004216: tulipeorange = 2 then inc_var non 1
@00004245: tuliperouge = 2 then inc_var non 1
@00004273: tulipeverte  = 2 then inc_var non 1
@000042A2: tulipeviolet = 2 then inc_var non 1
@000042D1: farine = 2 then inc_var non 1
@000042FA: saliere = 2 then inc_var non 1
@00004324: bougie = 2 then inc_var non 1
@0000434D: seche = 2 then inc_var non 1
@00004375: bout_eau = 2 then inc_var non 1
@000043A0: dorade = 2 then inc_var non 1
@000043C9: moule = 2 then inc_var non 1
@000043F1: ail = 2 then inc_var non 1
@00004417: poivrouge = 2 then inc_var non 1
@00004443: poivjaune = 2 then inc_var non 1
@0000446F: oignon  = 2 then inc_var non 1
@00004499: olive = 2 then inc_var non 1
@000044C1: bouillon = 2 then inc_var non 1
@000044EC: violon = 2 then inc_var non 1
@00004515: skate = 2 then inc_var non 1
@0000453D: champagne = 2 then inc_var non 1
@00004569: fromage = 2 then inc_var non 1
@00004593: bonnet = 2 then inc_var non 1
@000045BC: huile = 2 then inc_var non 1
@000045E4: orge = 2 then inc_var non 1
@0000460B: burette = 2 then inc_var non 1
@00004635: allumette = 2 then inc_var non 1
@00004661: chouetteor = 2 then inc_var non 1
@0000468E: chouette = 2 then inc_var non 1
@000046B9: sirop = 2 then inc_var non 1
@000046E1: fiolegrece = 2 then inc_var non 1
@0000470E: fiolegrece2 = 2 then inc_var non 1
@0000473C: fioleecosse = 2 then inc_var non 1
@0000476A: fioleirlande = 2 then inc_var non 1
@00004799: fioleespagne = 2 then inc_var non 1
@000047C8: fiolesuede = 2 then inc_var non 1
@000047F5: fiolefinlande = 2 then inc_var non 1
@00004825: fioleautriche = 2 then inc_var non 1
@00004855: fiolepaysbas = 2 then inc_var non 1
@00004884: fioleespagne2 = 2 then inc_var non 1
@000048B4: fioleitalie = 2 then inc_var non 1
@000048E2: fioleangleterre = 2 then inc_var non 1
@00004914: non = 0 then playavi statue1.avi 1 481 52 575 181
@00004951: non = 1 then playavi statue99.avi 1 481 52 575 181
@0000498F: a_gre.wav 2l
@00004A2C: 100 20 125 365 0 des informations sur les Jeux Olympiquesj
@00004AE1: chouette = -1 then scene 16
@00004B08: chouette = 0 then scene 15
@00004B2E: chouette = 1 then scene 15
@00004B54: chouette = 2 then scene 15
@00004B7A: 18 0 #000000 Comic sans MS
@00004BA0: pierreor != -1 then playtext 10 20 125 365 0  Mais o
@00004BD5: est la chouette d'Ath
@00004BEC: na ? else playtext 10 20 125 365 0 Ath
@00004C13: na a sa chouette, merci !!j
@00004C59: bonus29 = 0 then playwav ..\..\couleurs1\digit\bruit\boing.wav 1
@00004CA5: bonus29 = 0 then set_var bonus29 1
@00004CD3: bonus29 =  1 then scene 17
@00004CF9: 18 0 #ffffff Comic sans MS
@00004D1F: bonus29 = 0 then playtext 10 20 125 365 0 Question bonus
@00004D63: bonus29 = 2 then playtext 10 20 125 365 0 tu as d
@00004D9A: ponduk
@00004E1F: a_gre.wav
@00004E38: guide.bmp
@00004E9E: score < 0 then runprj ..\couleurs1\couleurs1.vnp 54g
@00004F2A: fiolevase = 1 then addbmp vase rol\vase2.bmp 0 533 300
@00004F78: masse != 2 then playavi vase2.avi 1 39 105 150 212
@00004FB6: masse = 2 then addbmp vase rol\vase2.bmp 0 533 300
@00005000: masse = 2 then playwav vase2.wav 1
@0000502E: masse = 2 then set_var masse -1
@00005059: masse = -1 then defcursor fleche.cur
@00005089: masse = -1 then if fiolevase = 0 then set_var fiolevase 1
@000050CE: fiolevase = 1 then set_var masse -2
@000050FD: a_gre.wav 2i
@00005144: 150 70 125 365 0 Un potier
@0000516A: masse > -1 then closewav
@0000518E: masse > -1 then playavi vase1.avi 1 39 105 150 212
@000051CC: masse> -1 then playwav a_gre.wav 2l
@0000526A: 150 70 125 365 0 Un potier
@00005290: masse > -1 then closewav
@000052B4: masse > -1 then playavi vase1.avi 1 39 105 150 212
@000052F2: masse > -1 then playwav a_gre.wav 2l
@000053A9: fiolevase = 1 then set_var fiolegrece2 1
@000053DD: fiolevase = 1 then addbmp vase rol\vase.bmp 0 533 300
@0000542A: fiolevase = 1 then playwav cling.wav 1
@0000545C: fiolevase = 1 then pause 500
@00005484: fiolevase = 1 then scene 12
@000054AB: fiolevase = 1 then set_var fiolevase -2
@000054DE: fiolegrece2 = 1 then addbmp vase rol\vase.bmp 0 533 300
@00005521: fiolegrece2 = -1 then addbmp vase rol\vase.bmp 0 533 300i
@00005591: non 0
@000055A2: clerouge = 2 then inc_var non 1
@000055CD: ballon1 = 2 then inc_var non 1
@000055F7: bouee = 2 then inc_var non 1
@0000561F: bout_plo = 2 then inc_var non 1
@0000564A: bus = 2 then inc_var non 1
@00005670: castagnette = 2 then inc_var non 1
@0000569E: ciseau = 2 then inc_var non 1
@000056C7: clejaune = 2 then inc_var non 1
@000056F2: guitare = 2 then inc_var non 1
@0000571C: harpon = 2 then inc_var non 1
@00005745: helice = 2 then inc_var non 1
@0000576E: loupe = 2 then inc_var non 1
@00005796: masque = 2 then inc_var non 1
@000057BF: pain = 2 then inc_var non 1
@000057E6: palme = 2 then inc_var non 1
@0000580E: photo = 2 then inc_var non 1
@00005836: piece = 2 then inc_var non 1
@0000585E: pier_berlin = 2 then inc_var non 1
@0000588C: raquette = 2 then inc_var non 1
@000058B7: ressort  = 2 then inc_var non 1
@000058E2: cheval  = 2 then inc_var non 1
@0000590C: riz = 2 then inc_var non 1
@00005932: ruban = 2 then inc_var non 1
@0000595A: sabot1 = 2 then inc_var non 1
@00005983: sabot2 = 2 then inc_var non 1
@000059AC: scotch = 2 then inc_var non 1
@000059D5: taillepierre = 2 then inc_var non 1
@00005A04: ap_photo = 2 then inc_var non 1
@00005A2F: houblon = 2 then inc_var non 1
@00005A59: chewing = 2 then inc_var non 1
@00005A83: cleverte = 2 then inc_var non 1
@00005AAE: partition = 2 then inc_var non 1
@00005ADA: laine = 2 then inc_var non 1
@00005B02: tondeuse = 2 then inc_var non 1
@00005B2D: tournevis = 2 then inc_var non 1
@00005B59: cire = 2 then inc_var non 1
@00005B80: chianti = 2 then inc_var non 1
@00005BAA: rouedent = 2 then inc_var non 1
@00005BD5: pierreor = 2 then inc_var non 1
@00005C00: papiercado = 2 then inc_var non 1
@00005C2D: hotte = 2 then inc_var non 1
@00005C55: levure = 2 then inc_var non 1
@00005C7E: bouteille = 2 then inc_var non 1
@00005CAA: parfum = 2 then inc_var non 1
@00005CD3: rouge = 2 then inc_var non 1
@00005CFB: bisous = 2 then inc_var non 1
@00005D24: api  = 2 then inc_var non 1
@00005D4B: pince = 2 then inc_var non 1
@00005D73: tulipejaune = 2 then inc_var non 1
@00005DA1: tulipeorange = 2 then inc_var non 1
@00005DD0: tuliperouge = 2 then inc_var non 1
@00005DFE: tulipeverte  = 2 then inc_var non 1
@00005E2D: tulipeviolet = 2 then inc_var non 1
@00005E5C: farine = 2 then inc_var non 1
@00005E85: saliere = 2 then inc_var non 1
@00005EAF: bougie = 2 then inc_var non 1
@00005ED8: seche = 2 then inc_var non 1
@00005F00: bout_eau = 2 then inc_var non 1
@00005F2B: dorade = 2 then inc_var non 1
@00005F54: moule = 2 then inc_var non 1
@00005F7C: ail = 2 then inc_var non 1
@00005FA2: poivrouge = 2 then inc_var non 1
@00005FCE: poivjaune = 2 then inc_var non 1
@00005FFA: oignon  = 2 then inc_var non 1
@00006024: olive = 2 then inc_var non 1
@0000604C: bouillon = 2 then inc_var non 1
@00006077: violon = 2 then inc_var non 1
@000060A0: skate = 2 then inc_var non 1
